-0.173,53.094,13
131.035,33.846,23
-83.58352,38.21989,20
55.522,-4.674,27
-96.37948,42.39169,21.1
-46.469,-23.432,17
-97.99735,40.8966,21.9
-72.61929,40.85055,10.6
-94.11756,36.1802,18
-95.41758,30.36108,20.6
-78.93248,33.6769,25
-71.197,46.837,13.4
80.797,16.53,32
-106.815,41.447,18
-98.04585,29.70888,25.6
-86.41002,36.37455,23
-96.15342,46.28654,14
-81.07,33.612,22
-83.86182,35.19393,20.1
51.152,35.416,19
77.546,34.136,8
-115.066,51.083,19.2
-92.23582,34.72726,22.2
14.069,57.752,10
-97.38072,42.91415,22.8
-94.96007,33.09363,24.3
-162.033,61.865,7.2
-88.4654,36.08895,22
-111.962,41.111,26
-39.27,-7.219,24
-76.76629,37.52239,15.5
8.616,51.614,17
-79.20649,37.32126,12.2
-84.727,44.681,11
-91.57633,34.59983,21.1
15.714,41.538,19
-84.39735,39.53238,19
-66.01065,18.4326,26.1
-86.91896,36.53632,22
15.083,65.806,7
-101.05119,39.43006,20.7
-97.14956,44.90453,18.9
45.066,37.665,11
2.483,44.41,14
-71.49239,41.91682,11.7
-116.0056,39.60151,20
-93.1114,41.29843,20
-102.241,40.1,23
-28.714,38.521,18
26.302,-29.093,5
-102.041,19.396,27
7.78,64.349,9
-94.90953,39.76829,21.1
17.9949,53.0962,12
9.787,54.962,13
-88.60708,34.92087,24
-118.83445,45.69751,27.2
-83.10553,29.63345,27
99.881,19.961,27
22.379,-34.006,11
42.1,45.108,13
47.995,46.286,16
-3.093,58.459,13
138.077,9.487,30.7
-100.025,48.389,15
-94.8546,33.91335,22
-88.49074,43.7695,17.2
-102.27,48.79,17.9
-86.23685,43.17107,14.4
-84.743,43.62288,10.5
-91.65175,35.72586,22.2
120.621,24.265,32
-80.466,33.978,21.9
80.228,50.352,15
46.956,-25.038,21
-79.40392,40.27674,12
41.6,41.61,16
-97.33784,26.15966,26.7
3.342,52.36,14
-99.754,16.758,31
-71.972,46.691,11.7
84.951,24.744,30
-84.634,45.866,6
27.222,31.325,17
135.233,34.434,22
-82.079,32.374,22.6
150.477,-23.375,26
109.412,18.303,31
-83.98542,42.63266,12
166.213,-22.015,24
-122.55467,38.14174,19
-80.00582,32.70246,25
7.809,36.822,13
-122.784,49.018,16.9
-64.48167,48.775,5
-84.63438,30.97086,24.8
-76.014,36.399,19
74.617,15.861,21
175.381,-40.196,16
-2.956,35.278,19
-84.42225,42.56356,12.5
-114.45469,42.72736,27.2
-106.145717,31.515101,29.5
-122.15914,48.15839,17
-171.993,-13.829,30
-90.47207,31.18227,22.2
-80.64,32.921,21
13.213,56.083,12
-46.96,-19.563,19
-87.6824,37.80656,21.7
-98.49297,33.97855,26.7
-71.615,-33.656,5
-78.41118,41.04647,8.3
122.235,-17.948,22
-95.77919,37.15662,19
-45.861,-23.229,18
-94.8981,26.1292,27.3
83.451,26.74,27
-72.506,41.383,10
-77.36956,39.41766,10.6
-77.301,38.503,14.4
-71.92352,41.07304,11.1
0.538,41.734,20
151.793,-27.558,23
21.6916,47.984,13
-84.22628,39.59179,19.4
-85.68589,40.48634,17.6
-121.6244,37.82759,27
-13.657,13.733,33
-78.51674,40.08633,9.5
-103.283,56.333,19.7
-107.88836,40.04437,21.1
-122.60701,38.26006,17
32.706,25.671,25
-0.186,27.839,25
0.486,52.362,14.6
-98.66077,30.78729,25
-75.637,45.005,11.9
-156.955,20.783,23.9
-92.02995,32.51552,22.2
-104.58,50.408,20.1
-70.95005,43.98992,10.6
-86.998,41.45348,17.8
17.92,59.664,13
-80.616,-5.206,26
-64.478,45.067,7.4
-83.83045,34.27209,19.4
-89.34523,43.14068,21.7
-90.526,14.585,19
-61.36806,45.65667,4
-94.12733,46.40206,14.4
-120.15049,48.42819,23.9
2.114,48.752,17
12.307,44.224,14
-92.47482,48.26014,12
-92.81405,33.22072,21.1
-121.938,38.25,21.3
59.29,32.894,14
30.083,40.735,15
-86.29981,41.36364,16
-100.417,48.83,15
-84.98264,32.3239,23.6
-97.54102,28.04183,26
-97.84417,53.95833,14
-135.059,60.71,10
-122.57624,47.26744,18.3
-57.895,-34.972,6
-98.23164,38.75024,21
-126.796,65.278,16
1.182,49.383,16
-163.5323,63.0334,6.7
159.077,-31.538,21
-160.191,62.647,6.7
-112.024,54.769,22.7
30.14,-1.969,17
-105.16046,40.16117,21.7
-8.925,52.702,13
-83.75697,40.13144,17
-1.07,43.69,18
-96.078,64.306,4
-62.169,-38.725,3
-64.701,-21.556,8
-164.548,67.731,0.6
-149.837,61.25,8
-70.72784,41.90852,12.2
20.291,44.824,13
-166.543,53.896,6.1
-122.87702,42.37503,29.4
-104.71,50.201,20.7
8.973,39.354,14
158.21,6.986,32
-79.50514,35.70582,14.5
-97.268,37.622,22.7
-100.862,43.259,23
-1.978,32.514,23
-88.543,32.546,21.1
-9.036,38.704,17
-94.19183,34.54137,19.6
74.404,31.522,29
-104.25845,32.33355,32.8
-122.60139,58.83722,7
-173.9628,-18.585,26
-71.229,47.562,6.3
-99.7665,30.51046,28.3
81.738,21.182,31
-72.25107,40.96053,10.2
-95.64692,45.33099,16
-95.34049,48.93181,12
-99.89147,39.84966,16
72.859,19.1,31
1.829,61.206,11
-82.88202,32.0942,21
-122.90494,46.97371,19.4
15.447,46.997,13
34.155,61.885,6
-16.774,32.698,18
-83.06731,40.61576,17.8
23.945,37.936,20
-157.703,-19.842,26
102.564,17.987,30
65.167,40.116,17
-105.715,75.377,-12.1
-105.91132,40.09038,15
-83.53333,35.85679,22
-77.00138,36.98271,16.7
23.968,56.924,14
-101.39551,35.69502,14.4
-2.163,47.312,19
-85.06526,42.93975,11
-76.371,40.70716,6
-90.99851,45.49345,17
-118.2417,34.0677,19
6.386,43.383,15
-83.52139,42.24196,12.8
9.427,52.457,20
-128.832,60.116,12
-84.25945,32.95396,22
-54.672,-20.469,18
-115.597,46.144,21.7
-119.649,49.563,24.6
-77.71503,38.58764,13.2
-157.159,66.886,12.2
82.111,21.988,27
23.414,42.694,13
135.184,48.527,19
-84.69718,32.93621,21.1
-90.38644,47.83664,9
-108.38507,43.71778,21.9
30.798,36.9,17
14.085,55.922,14
58.756,53.393,17
-77.113,-12.024,22
-96.51218,31.64462,20.6
-78.98842,36.28405,14
31.405,30.133,20
-119.441,49.028,27.3
-89.33835,31.47268,23.9
10.331,45.429,19
51.315,25.117,28.1
-78.354,-0.124,15
-104.84843,39.55989,22.2
4.904,48.631,15
-112.15539,35.94583,23.9
-81.46341,41.03733,18.3
73.8631,15.7426,26
67.139,24.902,28
160.047,-9.43,29
-46.655,-23.627,17
14.538,50.123,15
-158.034,-9.01,30
-68.42694,58.09611,5
77.117,28.567,31
-102.52004,43.02615,22.8
-89.77364,43.52364,18.3
-83.3137,37.59133,22.2
17.161,46.689,14
19.401,51.724,9
-68.20806,48.60889,6
-123.40334,48.13943,11.7
80.18,12.994,30
-74.591,40.016,12
-96.29765,43.98538,17.4
-86.39018,31.30614,24.4
-96.93759,48.75243,13
-77.79251,36.77234,17
174.792,-37.008,17
-43.819,-16.705,21
-108.487,59.56,23.6
-104.758,39.713,21.7
24.069,54.962,12
-66.342,44.287,8.6
-92.82951,44.02024,16.5
-97.22114,34.70412,22.6
4.935,51.565,15
-141.16351,64.77614,13.3
-82.30889,42.99944,12
151.173,-33.946,18
29.701,37.785,12
-92.765,33.619,20
-40.286,-20.258,21
38.019,59.281,10
-119.06294,36.02735,33.3
131.449,31.877,22
-77.32269,42.90579,9.2
26.691,58.307,15
-81.873,32.193,23
-0.461,52.611,14
-113.76861,42.54525,26.1
-96.93,42.765,23
-63.17,46.344,6.9
27.926,-25.939,11
-91.44265,46.03027,17.2
-101.62432,40.51063,21.1
75.547,11.917,26
-116.982,32.544,19
-123.81441,45.42096,15
-39.081,-16.439,25
3.725,60.645,11
-94.50245,44.32275,18
-96.3239,29.60197,21.2
-90.7142,27.326,28
-85.90167,51.65861,18
-114.60777,32.66001,33.3
-86.526,30.483,26.9
2.105,41.521,17
-81.2479,41.20903,15.1
5.452,22.824,23
-105.1042,39.90085,22
116.965,31.99,23
-65.638,18.253,26.7
128.71,-15.781,28
-90.99151,38.58774,20
-67.253,45.21,8.4
-90.11011,42.04544,21.1
-98.084,49.188,13.3
-82.88142,34.67221,17.8
-4.852,41.706,15
2.846,57.111,12
-117.62486,33.97563,23.3
-81.15552,35.19682,15.6
-2.853,48.536,14
-79.01711,37.13991,13
-1.79,51.682,13.9
57.37,22.5,28
59.827,41.761,17
-99.743,29.21349,25.1
-90.40517,45.70637,15.1
-132.935,56.805,7.2
-97.86757,28.82673,25
24.86,42.064,15
-66.179,-17.421,14
16.8998,51.1032,14
-45.42,61.164,9
-75.29527,40.38641,9
-90.02898,30.04935,22.2
-98.85915,38.3405,21.7
-58.762,-27.445,10
-157.858,67.106,12.8
72.827,33.551,25
-75.825,8.826,26
136.407,36.394,21
-15.389,27.923,19
7.157,50.865,14
28.224,-25.654,11
-79.791,43.302,7.2
36.953,37.539,13
-105.25,20.68,30
-122.6775,53.88417,11
-120.61747,34.63296,15.9
12.104,67.527,9
-116.29302,48.72552,24
-112.57233,42.91969,25.6
23.867,44.31,16
7.828,48.369,15
-69.71139,43.96387,11.1
-114.482,49.628,18.3
-95.61888,33.16149,26.5
-94.50836,45.09485,15
-92.10208,30.56426,21
41.634,20.296,26
25.548,-25.798,8
-65.486,-24.856,9
-89.04491,35.21546,24
-95.90185,41.31186,23.3
22.831,58.991,12
-97.32,32.99,27.2
-156.92,64.738,12.8
-100.40462,35.89292,23
-72.86741,40.82122,10
3.22,53.218,13
-70.181,-20.535,19
71.468,51.024,12
-101.481,20.997,29
-127.36667,50.68056,12
-94.5466,29.1303,24
-49.176,-25.529,14
-83.98958,39.69352,19
-64.9175,44.98417,8
-81.69176,29.66019,26
-83.98572,35.81799,22.8
7.216,43.658,22
-92.74361,49.83139,10
-174.208,52.219,5.6
5.752,53.223,11
-157.344,-20.137,27
-159.33864,21.98047,25.6
-111.037,43.181,20
-77.522,37.407,15
-77.85,21.42,26
-86.41069,43.96143,15
-117.245,63.134,15.9
91.587,26.107,23
147.213,-41.544,14
37.261,55.592,11
-122.05269,37.99165,18.9
-59.492,13.075,26
-130.638,53.493,9.9
-116.1472,34.29398,31.1
-112.303,45.534,23
-34.923,-8.126,26
-117.6325,49.29639,27
23.677,70.681,5
-87.08931,45.72245,11.1
-57.39139,49.21111,7
10.386,32.312,18
-98.74154,27.35159,25.6
-99.96917,37.77106,22.2
-93.10412,34.47549,21.7
-0.456,49.18,14
-159.539,61.578,8.9
-82.03701,36.68715,18
86.169,22.813,30
-95.65125,38.9414,20.6
-81.59859,35.25565,14.7
-84.56116,35.39519,25
-109.51277,40.44293,25
-92.28278,31.3963,21.7
-103.322,34.381,24
-106.31625,39.22803,12.2
-75.766,4.455,23
104.436,30.304,24
-76.2174,42.59287,8
-98.2445,26.17911,28.3
9.152,55.74,11
-95.612,44.25,18
-111.33792,34.25513,25
-87.44783,36.86026,22
110.375,-6.973,30
-82.53788,35.43179,16.7
38.063,24.144,28
-93.91786,44.21845,18.3
-100.66895,41.122,17.2
-81.96352,33.36517,21.1
-86.37926,35.87668,23
8.658,53.765,15
129.774,62.093,13
9.704,45.674,20
-97.55978,44.43241,20
-1.296,59.88,11
85.359,27.697,22
1.179,45.863,20
-115.19396,36.21205,33.9
103.982,1.368,30
13.091,38.176,20
-121.436,39.145,32
-70.21827,42.07433,12.2
129.785,33.749,21
-94.6253,27.3536,24
5.02,61.582,10
73.171,6.744,28
-104.65623,39.84657,22.8
-82.05,29.844,25
-68.325,47.417,6.7
-77.9681,38.00851,13.1
5.329,45.363,13
-87.05431,35.15325,22
-80.79889,46.625,13
-99.574,27.448,29
-92.371,14.795,30
-97.47133,35.24359,24
-83.74996,42.96685,11.1
-98.6704,46.92587,18.3
-94.30819,39.32478,18
106.822,47.651,4
8.622,26.724,24
-5.873,54.614,15
-1.924,34.787,15
-2.261,31.65,27
-94.73949,38.84996,21.7
-101.037,19.844,21
-78.749,1.814,27
-95.829,32.165,25
-85.60431,30.84316,25
-58.416,-34.559,12
-84.218,9.991,22
-98.078,37.154,23
-104.565,19.147,30
-70.92,48.298,11.1
38.904,37.445,12
-79.4,43.667,7.5
-117.34961,33.21946,18.3
34.584,25.557,25
-91.87929,32.75826,20.3
-120.45216,34.89403,16.7
-156.353,65.699,15
-104.75102,38.67563,20.6
-88.45669,33.65191,22.9
-109.72,23.157,31
-1.418,54.511,10
2.945,53.824,14
-92.55059,35.02173,22
-100.81895,39.11386,19.8
-84.61304,40.86333,15
-90.344,34.6766,21.4
3.089,50.562,17
8.669,45.53,18
-119.0771,47.9219,27
120.087,36.362,21
-82.86918,41.51878,15
24.854,56.778,14
0.055,51.505,17
14.73,56.927,12
92.73,11.641,29
-1.099,51.62,12
44.121,24.45,26
94.098,27.296,24
-92.0333,26.1283,28
-77.44064,34.70624,23.9
139.395,35.514,19
-105.296,73.766,-9.1
14.919,37.406,15
-84.424,34.31,20.6
101.445,0.461,24
-83.34745,40.22372,18
-101.3714,37.16469,22
-111.98918,46.60446,23.3
10.931,63.46,11
-77.178,38.714,13.5
-93.76405,32.07181,23
-81.3775,48.56917,18
-85.528,30.038,26.1
-73.88155,41.62574,10
-111.677,40.14966,26
-109.60223,31.47254,28.9
134.165,35.53,21
-122.51028,53.02611,16
17.403,40.517,20
-93.733,49.664,10.3
144.7958,13.47964,30
29.032,70.871,6
-113.57972,53.30972,24
8.083,50.708,20
-80.24119,25.99956,29.4
-79.8285,37.95306,9
-62.979,17.497,26
-99.23464,48.4816,14
-79.8942,35.65271,13.3
-65.282,-43.209,12
-122.90916,48.70806,15
-119.84249,34.42411,17.2
-104.31203,43.88451,21
-94.09053,44.75881,16.2
-4.322,11.163,28
-93.29716,32.64329,21
7.612,51.518,17
-88.21456,35.17311,24
5.637,58.884,9
-86.06783,35.17405,25
73.156,-0.693,28
-81.10017,36.21881,12
48.23,30.366,26
-81.34105,29.9592,26.7
-83.77392,31.98894,22.6
-83.66812,41.01368,15.6
-77.61887,34.8251,23.9
-84.07944,41.86783,13.3
-91.8,18.651,31
-95.9946,45.98908,15.2
-112.311,47.605,21.3
15.347,44.108,21
-61.68,45.608,1.5
-170.223,57.155,3.9
-84.68712,43.32093,11
-79.597,8.909,29
-110.428,31.606,27.2
-88.25119,41.89641,17.2
7.108,49.213,15
-123.742,61.242,17.4
-57.519,-25.248,15
-70.95911,41.67909,13.3
-116.465,53.57889,21
-93.35108,45.0623,16.1
2.827,60.492,10
-60.483,-31.79,9
-85.16157,34.34834,22.8
-103.691,40.921,21.8
-97.24,49.91,10
-106.26206,35.87892,22.4
-73.28906,42.42685,7.8
-78.83075,40.3149,7.8
104.119,1.121,29
-71.42536,43.57183,11.7
-120.74028,56.23806,13
7.667,53.548,12
-85.846,31.364,25
-72.71244,42.16005,9.4
-81.47536,31.25673,25.5
-79.7354,34.6228,21
-101.91274,32.74813,23
153.119,-30.317,20
-97.5872,40.14934,21.2
-112.093,47.325,21.6
100.277,5.297,25
24.847,67.701,12
-122.31475,47.54554,17.8
-79.97369,37.31719,12.8
55.161,24.897,25
-99.93464,47.79061,16
-104.66583,50.43194,20
15.233,41.047,12
-85.45682,46.3151,10
-90.78184,39.63911,22.9
-85.50105,37.80794,21.9
10.755,35.758,20
-80.62415,35.01469,17.2
-86.51437,36.0029,23.3
-60.002,43.933,7
31.044,70.355,7
-96.36308,30.59119,21.1
-76.45693,42.49306,8.3
-102.28191,39.24149,23.3
13.575,-14.925,16
-76.798,17.942,29
-97.10236,36.73689,22.2
-1.601,55.421,13
-83.13215,32.21363,20
14.134,57.29,11
-86.44298,37.78358,22
-118.83841,37.62529,19
-98.74531,37.70688,22.2
-99.268,53.187,6.5
-78.984,-2.889,16
-71.41112,41.59946,13
-81.68208,33.65095,21.3
-0.691,44.831,18
-100.46686,32.46883,26.1
7.816,63.109,10
-85.775,14.875,30
-54.169,-28.282,12
-131.66,54.161,9.9
-0.324,42.082,19
13.342,59.442,9
-105.67278,53.21417,22
-123.7525,39.2621,12
-71.17821,44.57604,12.8
23.069,67.246,12
-77.467,25.04,28
-153.695,65.994,11.6
10.184,52.918,14
40.845,41.179,17
-166.043,61.776,2.9
-86.40743,32.2997,21.7
-77.74534,37.9667,13.5
-87.04843,31.41912,22.2
126.493,33.511,20
40.544,21.483,24
-80.2083,40.48139,14.4
-90.82458,35.1213,22
-159.783,22.034,29.4
100.391,5.466,25
-90.44129,42.69092,19.2
21.762,63.051,12
-71.824,45.369,13.5
14.92,37.4,15.6
-92.911,31.022,21.1
-90.18739,43.21106,18.9
131.279,33.93,23
39.705,24.553,31
-82.17885,41.34628,16.7
-92.93209,43.66883,17.8
-159.806,-21.203,25
139.488,-20.678,27
135.439,34.784,25
-94.10777,36.3749,17
-90.997,27.946,27
-84.76406,37.57641,20
-56.031,-34.838,12
-3.44,47.761,18
18.348,57.662,12
25.114,37.022,19
-68.182,-16.511,5
145.624,14.997,30
75.398,19.863,27
-96.39671,33.94273,24
-78.90133,38.26014,11.6
-76.19266,36.90371,17.8
-121.59801,37.07969,19
-118.03424,34.08825,22
46.702,24.945,26
-93.22728,44.6252,16
-93.2154,33.22662,20
-83.5583,34.1739,19.2
-83.16105,42.09914,13
-80.94729,35.76352,13.9
-37.07,-10.984,27
36.516,33.411,13
-81.56246,31.88721,25
-88.589,15.737,29
3.67,51.926,15
-96.39938,32.03156,27.2
-106.86767,40.5153,16.8
42.621,19.984,28
-74.624,47.922,14.4
-96.76468,40.84781,22.8
-0.417,51.549,16
-118.057,34.226,17
98.963,18.771,29
-94.61216,48.72606,11.7
-117.24899,33.35513,18
-94.982,74.713,-9
-94.06667,58.74056,10
-7.221,33.655,22
28.086,36.405,19
19.716,41.419,16
-95.91,41.122,23.1
-80.21231,41.62584,11.1
99.818,17.238,30
49.152,30.556,23
-117.01531,46.37458,28.3
-76.349,37.088,17.7
-100.49477,31.35171,27.2
-117.80811,40.90178,27.8
-92.53352,45.14764,15
-122.475,47.149,19.9
-76.86583,40.81929,10
120.56,15.186,31
-106.804,37.464,6
-98.55374,33.10955,23.8
46.352,-15.667,21
-106.6196,46.26949,23
-92.21477,38.81705,17.2
-75.47,5.03,18
-62.72,17.312,26
121.102,22.755,32
-82.87705,39.99068,20
-90.41196,32.30695,21
-166.479,65.33,10
91.385,53.74,10
-71.479,-32.947,6
-64.67861,46.11222,10
-81.69373,30.49529,27.2
-87.39768,37.35815,20.9
51.545,30.701,13
-95.21354,46.45021,14
14.573,45.218,21
103.995,10.169,33
-110.55546,41.82236,18
-94.27235,43.07964,21
-101.09111,53.97139,15
-72.22956,44.8886,13.8
6.364,47.783,14
-97.863,22.29,29
-111.21596,32.41116,33
17.47,-22.481,6
60.901,29.472,24
-57.18528,51.44361,8
114.205,30.783,25
113.987,4.322,29
14.416,62.047,11
-98.90338,48.11358,15.6
9.68,52.466,16
14.669,68.245,9
-81.48267,41.56599,17
118.759,9.742,33
-81.423,30.396,26.7
144.164,43.881,18
10.867,47.834,12
-76.10384,43.1111,9.4
74.478,43.061,13
22.886,47.703,11
127.031,36.962,22.5
-80.68155,28.59875,27.5
-103.66736,39.27331,21.1
-150.994,70.213,0.6
-96.724,17.002,22
-94.0099,36.91046,16
-76.757,39.086,11
-80.55889,28.46739,28.3
-58.448,-51.82,4
-76.87685,39.91942,10
14.152,53.879,17
12.352,45.505,20
-77.44728,38.93485,11.1
103.637,10.582,32
-78.50272,36.79226,14.6
5.76,61.391,9
-132.772,53.316,9
178.559,-18.043,25
-90.21361,51.44639,9
-93.80577,38.78548,18
13.231,-8.858,24
-120.44861,50.7025,24
1.179,41.15,18
-70.99694,48.33056,12
-75.07778,39.36623,10.6
-77.291,1.394,18
-123.325,48.413,14.1
-92.37059,45.82293,15.1
-79.96223,34.71277,20
46.125,28.335,27
-109.63602,32.85654,32.2
-106.32001,38.49716,7
12.216,65.458,10
-67.92,10.154,22
-86.559,34.866,25.6
33.801,27.179,24
19.903,60.125,13
-64.317,48.419,5.9
-90.64422,35.83567,24.4
4.454,50.459,18
-65.203,44.432,9.4
21.092,55.973,12
17.589,59.899,12
-121.85797,39.79875,30
-75.43472,40.65796,10
-161.101,-10.032,32
-96.594,41.241,20.9
11.813,48.348,11
-99.14795,47.45092,17
-77.97994,34.99941,21
-105.38004,42.79599,21.7
130.452,33.584,24
-92.83248,47.3804,11.7
-97.81,27.507,27.2
-113.99611,49.52056,19
-87.18686,30.47797,26.1
-91.7555,33.63602,20.6
-51.144,-29.945,14
-84.95259,42.25238,12.3
-81.86146,26.58396,27.8
-96.81451,37.77534,20
-121.19837,44.10056,26
-109.427,-27.161,23
72.185,21.752,29
-56.113,50.721,1.8
-86.31395,36.19317,22
-89.08093,30.41209,24.4
-51.13,-23.334,18
-66.567,18.011,25
-103.983,41.103,21.9
-72.788,47.415,14.1
8.91,46.004,17
0.516,44.826,14
-107.143,50.951,21.9
-97.90527,48.94017,12
-98.03,49.498,12.5
14.318,46.648,14
8.787,53.047,15
148.575,-32.221,19
-81.867,30.349,26.7
-135.511,59.243,10.6
45.203,54.116,14
148.949,-20.357,23
-75.56369,42.84439,8
-112.098,53.505,24.1
-151.74,68.136,7.2
16.839,64.579,8
-1.193,46.178,20
-95.03037,44.77919,22
-131.7219,55.35917,9.4
116.277,-8.757,30
-119.52091,48.46114,27.8
100.701,4.221,25
-82.896,42.033,12.7
-1.004,41.661,21
-93.82439,32.44729,24
-89.0876,42.19149,23.3
24.805,61.855,14
-158.507,59.04,5.6
-73.678,45.167,14
-75.52692,42.56424,9
-86.56558,35.06029,25
55.425,-21.32,20
27.091,36.801,16
131.737,33.479,21
-91.17349,35.64298,22.8
-122.36561,37.61961,18.3
9.484,42.553,15
-81.131,32.011,25.8
-133.5,68.309,11
-72.733,46.564,14.3
-1.218,40.404,14
16.131,69.307,8
2.763,41.911,13
-120.13712,39.31544,21
-84.94223,32.51626,23.9
-152.107,65.173,12.2
-68.8195,44.7979,11.1
-92.54747,38.10049,17.2
-55.474,-30.97,10
-106.69383,31.87496,29
-89.98641,35.05639,22.2
-95.91241,40.94459,21
22.14,70.487,7
-102.3,48.34,17.7
-102.31998,34.86277,25.9
32.82,23.964,27
-104.52532,48.79116,21
-89.83695,44.35905,17.8
31.044,-24.381,16
-78.165,43.951,8.5
-78.266,45.533,8.9
-95.50445,37.32814,19.4
15.515,60.422,10
-94.80165,46.37846,14
-81.9939,26.91847,25
-88.36553,42.79715,15.2
-84.55499,30.59875,25
51.541,51.151,8
-117.68474,34.11182,22
73.225,22.333,32
-100.194,20.617,20
2.041,49.097,15
-99.40578,31.84148,26
-90.42917,37.76306,21
31.015,52.525,11
-113.50342,37.04441,32.8
75.955,11.137,25
19.913,39.61,18
-74.574,-8.378,24
-95.3967,29.7139,21
-86.09171,33.96862,24
126.451,37.469,23
-96.58989,33.18283,26.7
23.676,46.783,11
-106.427,31.636,31
-98.3574,30.52098,23.9
99.502,18.277,27
-83.8482,33.63122,23
-71.00974,42.36057,12.8
-75.892,35.672,24
-80.09918,26.68511,28.3
140.917,38.14,13
-102.09951,32.03587,22.7
-87.1851,40.94877,19
63.613,39.083,17
-97.1242,34.15076,23.7
-93.1467,30.22163,22
-112.03434,34.72627,30
-78.18381,36.95992,15.3
-96.81834,44.30755,19.4
-100.28391,34.42746,27.2
-1.591,6.715,26
-86.26823,34.39963,22
-164.033,59.935,3.3
-105.965,28.701,30
-110.359,47.285,22.1
35.992,31.973,17
42.483,42.177,14
-79.39212,35.23708,17.8
100.393,6.933,28
-81.34486,36.89443,13.6
-124.50028,49.83417,17
69.281,41.258,18
27.201,61.687,15
10.775,33.875,18
-76.494,37.13216,16.7
