-0.173,53.094,13
-86.6168,39.14315,17.8
12.279,53.916,16
104.119,17.195,32
5.09,47.269,16
-155.897,59.325,4.4
-90.6481,40.51763,23.2
-2.905,58.958,12
-111.17666,32.14176,34
-91.86655,44.89362,17.6
-94.85388,32.14415,23.5
11.283,48.081,11
-76.501,0.505,23
-100.95745,37.03746,21.7
-93.67741,38.35719,18
-49.407,-20.817,22
-97.04846,32.69279,26
-113.89278,52.185,23
-100.89408,46.7648,19
4.526,50.896,18
8.289,40.631,15
-121.85429,38.5803,28
-146.251,61.133,7.2
9.987,44.088,19
-70.083,1.117,24
-42.824,-5.06,27
-104.847,38.748,17.5
6.146,43.094,16
23.616,61.419,13
105.712,10.085,31
-119.30581,46.30859,31.8
1.283,52.676,13
12.71,58.431,12
-104.56767,44.6607,21
-86.94343,34.65799,22.8
12.992,60.158,8
-114.884,49.745,19.3
-83.35856,36.85769,20
17.808,47.627,13
-82.50736,31.54006,22.2
-80.11979,34.40654,21
-97.08532,27.80835,26.2
115.402,-33.688,12
-169.926,-19.079,26
-117.02722,33.73032,23
-98.08298,46.17391,17
8.648,47.399,15
8.286,46.943,14
125.096,6.058,30
-68.20444,49.1325,9
-89.71002,45.19846,14.8
-71.39333,46.79111,12
-124.10478,40.97844,11.1
-64.208,-31.324,8
-95.02225,40.72418,20
-105.54159,44.33983,21.1
-3.622,42.356,15
-92.47194,36.37055,21.7
139.781,35.553,19
121.8,31.146,23
-80.798,28.508,29
-77.56055,39.08264,11
-95.5726,37.09119,19.4
125.295,24.782,29
-79.39611,43.6275,8
-1.533,54.297,10
-85.60975,40.1061,17.5
-79.92064,39.6498,14.4
-75.283,9.334,26
-118.705,39.417,30.6
38.799,8.978,18
6.204,49.626,20
-86.29583,39.82484,18.3
6.115,62.562,10
-103.801,49.695,20.2
114.097,-22.241,22
-98.93358,35.53812,25
-85.78835,30.34869,26.1
22.263,60.514,13
5.942,53.492,13
39.926,43.438,15
13.218,65.784,9
-71.50257,43.20488,12.8
47.158,34.346,9
118.059,5.901,27
-121.15651,44.66534,23
-89.48223,45.63147,13.9
-97.51298,27.77335,26.1
-82.81345,36.19237,19
4.165,48.777,17
-80.3923,37.8633,12
-69.79701,44.3161,11.1
-148.912,63.733,11.1
-112.79972,49.63028,23
-2.331,42.452,16
17.951,40.658,19
144.832,-37.666,15
24.971,70.059,7
167.537,-13.852,30
-43.163,-22.91,22
-97.386,35.415,23.5
-110.11181,34.4577,25
-84.1275,41.61182,14
-119.123,34.124,17.2
55.457,51.795,10
-111.87255,39.73811,26
-104.64226,39.22316,17
-71.143,48.425,15.6
-96.16451,42.98946,19
-17.49,14.741,22
-98.2266,38.34299,20.5
12.136,55.587,13
-69.55425,45.46486,12.2
11.86,50.289,14
-132.825,55.202,9
-92.44453,41.10079,19.4
-108.24361,52.76917,22
166.919,-0.547,32
-83.00898,42.40725,12.2
-85.95235,37.03368,22.1
-86.6504,46.41204,11.7
-97.908,29.566,26.3
12.194,45.648,18
-118.28572,46.09457,28.3
-46.638,-23.509,16
8.08,66.03,9
-103.74688,48.25421,21.1
74.837,32.689,29
-110.95637,32.13153,32.8
-82.83534,42.60452,13
32.479,34.715,17
-107.91878,48.36858,24
-94.92787,47.50764,12.6
-95.36584,35.65765,21.7
-76.202,39.566,9.7
-94.8012,35.4381,22
130.302,33.15,25
47.58,24.07,25
-92.68696,30.74694,21
-94.71056,56.3575,12
-101.57705,47.28799,20
-60.993,14.021,26
-121.759,49.244,19.9
-95.21011,43.16823,20.6
46.397,33.588,17
26.354,47.686,14
-122.898,46.118,17.8
74.89,12.961,24
-71.75699,42.55494,13.9
-70.28527,44.04445,10
-157.924,21.31505,27.8
-96.21395,43.62166,20
-125.959,54.383,11.9
-95.012,36.543,19
-82.518,33.52786,21
-76.281,36.937,17.8
-90.12603,46.53214,13.9
-80.82113,36.76374,13
128.114,-30.848,13
-124.05745,44.58245,12
5.07,36.712,14
109.404,-0.151,28
-78.84602,36.70867,13.8
-66.53722,45.86889,12
169.771,-20.249,27
-85.89404,39.84017,17.1
-111.16152,45.7876,18.3
-5.32,35.594,19
20.235,47.123,16
68.55,43.311,19
109.219,11.998,33
-69.93538,43.88479,9
-97.34786,36.74307,21
-70.26974,41.6719,12.2
-89.8582,37.8749,20.9
-114.09376,46.92076,23.9
-61.532,16.265,25
-93.39554,48.55943,12.2
-104.33185,37.26178,22.8
-92.89837,40.6832,21
-78.07223,33.9292,25
-94.31152,36.28975,17.8
-149.962,61.179,7.2
-98.319,49.4,11.5
30.297,54.44,11
123.485,41.639,23
-107.49982,41.03701,19.1
-112.051,49.133,22.3
-97.523,25.77,28
110.445,19.934,31
-110.73663,43.61294,17.8
-160.34,61.538,8.3
85.207,56.381,1
-87.15424,37.22909,22
-93.3262,43.15426,18.9
-121.45358,43.88014,22
4.025,46.412,12
69.805,37.988,18
-166.262,60.376,3
-101.26895,48.25205,17.2
18.241,45.991,16
-80.43468,25.64227,27.8
-4.536,53.252,12
-76.8654,38.82148,13
71.515,33.996,26
-112.368,33.428,35
-72.509,7.93,27
-3.451,40.489,17
39.606,-4.015,24
29.459,-23.845,10
104.38,52.273,8
-87.639,45.126,11.1
-81.118,33.94224,21.7
25.713,43.151,15
126.383,34.991,23
10.393,43.684,17
-114.47745,42.47848,27.2
-76.718,37.24,16.2
-112.38,33.538,35.3
101.714,2.747,30
-85.2602,39.34629,18
-110.887,32.165,33.6
-94.15402,31.8277,21
10.932,48.425,11
141.372,40.705,18
1.907,58.367,11
34.395,27.977,25
-79.47374,36.04751,13.9
5.887,52.061,14
-82.75635,27.97408,27
-112.677,51.445,25.3
-82.22044,39.21288,21
100.062,9.548,31
7.415,47.179,12
-62.576,46.45,7.1
-89.59311,42.61959,22.2
-146.317,59.442,6
-88.344,49.154,7.7
-80.385,-3.551,27
57.303,37.488,12
-118.57017,40.06845,30.6
-120.5179,37.28597,30
-71.87312,42.27056,11.1
-118.336,33.803,17
-110.5642,37.4395,28.9
66.974,39.7,14
-147.99474,60.07855,10.7
-81.577,39.976,20.1
23.47,47.658,10
41.117,37.93,15
145.72,15.116,30.6
-94.16375,41.8278,21.1
76.019,39.542,22
-116.787,34.85371,33.3
2.07,41.293,20
-76.718,7.817,25
-77.029,34.694,23.9
-76.90159,37.86064,14.8
-78.24874,38.9169,11.3
103.103,5.383,28
35.52,40.826,12
-85.577,30.071,27
44.955,41.669,15
-79.10351,35.57624,15.7
-89.89694,53.81778,11
-75.59,6.221,24
-86.24881,40.03453,17
-96.11305,41.1981,22
-96.109,41.415,21.5
-93.9005,40.63064,18.3
16.638,59.595,13
-88.70658,41.93385,18.6
-97.43,37.64752,22.2
-72.28696,42.56998,11.1
0.815,45.196,14
-66.655,49.109,8.2
-95.3358,41.58415,21
-96.99182,45.669,18.9
-80.22391,39.30217,20.6
-0.503,53.031,13
-64.207,50.221,4.8
101.743,6.52,27
-123.046,48.783,16.6
-79.8567,33.71865,22
9.464,24.286,23
-100.473,29.117,29.1
-97.81705,32.44688,26
-87.64844,39.0136,20
6.712,0.378,29
-121.681,51.265,18
-94.03318,30.89039,21
-77.178,35.862,21
-69.533,46.616,10.3
-105.05034,40.01168,23.1
1.476,35.345,12
77.154,31.876,14
-60.782,-32.918,6
-69.984,18.577,24
-100.55141,42.85854,22.2
28.151,61.044,12
-87.425,44.847,13.3
38.731,31.693,16
-85.59327,41.95911,14
39.534,52.702,14
124.926,1.541,32
-106.37438,40.05631,17
-93.75924,42.74305,20
-82.45177,27.91525,29.1
122.063,6.92,29
102.319,12.275,29
-96.94452,35.36109,23.5
-77.007,39.61,11
50.163,53.509,16
-17.211,28.032,19
90.4,23.846,30
118.131,24.546,30
125.682,43.993,20
-89.22321,37.06389,21.2
-66.26,50.217,4.9
-115.78667,54.14389,24
-151.242,60.579,7.8
-84.584,36.4553,22
-96.189,19.144,30
-89.39289,35.20611,24
-106.97413,44.76031,21.1
-111.03054,41.27268,18.3
24.714,42.289,15.1
-71.57569,41.16682,10.6
-103.60113,41.87467,23.3
15.654,38.072,21
-97.13,49.889,10.7
-83.73688,36.6087,20.5
-77.05004,35.57028,22.1
-95.77468,39.90527,20.1
-122.7594,47.49416,19.4
25.479,36.399,19
-81.68293,24.58008,28.3
-94.583,18.098,31
144.193,43.041,12
-96.83542,32.96341,27
-119.291,50.703,23.2
47.479,-18.797,12
27.673,64.283,9
-88.27547,40.0324,22.2
-77.796,24.689,27
0.091,49.533,15
-107.476,24.766,32
103.67,1.641,26
66.611,66.591,4
-158.0752,64.7304,11.1
-66.991,10.603,27
3.81,55.399,13
-97.64456,38.77999,22.2
-89.25608,31.2648,23.9
-158.526,58.837,5.6
-83.27393,30.77629,24
113.307,23.392,31
-74.009,40.701,11
130.992,30.605,22
-74.81587,40.27681,10
-122.69,49.208,18.3
-120.75702,38.72221,23
-79.14208,38.99473,12.4
-80.31692,25.78806,27.8
-86.18641,41.06506,16
125.646,7.125,30
104.532,0.923,30
-76.68402,39.17329,11.7
-97.8268,33.17289,24.5
61.503,55.306,16
-122.92238,40.74599,28
107.443,51.808,8
42.586,16.901,31
-117.77946,34.09283,23
36.567,41.255,16
-0.624,35.623,19
13.922,44.894,18
-84.85071,34.11585,21
-93.20238,39.09301,18
-79.30667,44.97639,9
-97.65077,39.55129,22.8
-123.303,49.106,15.5
-122.93685,48.48539,13.4
120.532,18.178,32
-1.758,52.46,12
-97.308,32.558,24.7
-10.362,6.234,24
-80.07837,35.01943,17.6
73.896,24.618,29
-77.8951,35.85022,17.8
-110.928,27.964,28
115.167,-8.748,30
-4.168,47.975,17
17.933,59.356,14
-107.38,39.426,8
-0.945,51.239,16
-80.0407,32.89945,26.1
-2.643,51.006,12
-99.62169,48.88206,13
-103.26109,40.61332,22
29.236,65.992,9
21.896,47.036,16
33.781,-13.789,14
140.689,40.733,12
-113.606,53.307,23.9
-110.364,24.077,30
177.443,-17.755,27
-104.842,21.418,27
-81.357,19.294,29
-89.89045,34.36555,20
-97.6258,40.89417,21
141.381,43.117,14
12.848,56.294,12
-108.69554,32.33403,28
-170.721,-14.337,29.8
-130.698,54.58,10.3
138.52,-34.952,16
-104.5684,38.94392,18.1
-89.01181,37.75439,20.2
37.415,55.973,11
106.667,10.817,30
-109.0529,41.59466,20
-122.25478,40.15187,28.3
-87.18809,45.13483,9.7
-99.31786,39.73433,21
-109.936,22.948,29
-117.98561,33.87154,21.1
-94.87274,45.9017,14
-6.316,32.403,22
-117.27651,33.12993,17.8
-159.991,66.599,10.6
0.561,52.409,13.9
21.842,40.288,15
-71.69139,45.43861,13
-117.679,47.612,24.5
-94.488,36.19414,16.7
-118.49145,34.21214,22.2
114.056,62.538,4
-94.29764,32.18001,23.7
-76.44772,37.6024,15.9
-86.295,48.588,10.3
4.861,44.144,16
21.097,56.517,12
-5.917,35.727,22
-121.62667,55.68722,12
-93.37671,30.13502,22
-80.27121,39.00103,20
-157.349,1.988,29
8.838,44.413,21
113.596,22.141,30
-116.13256,45.9411,22
-80.01337,36.6272,12.5
-1.65,42.777,15
-92.08263,29.97604,21.8
-107.52398,40.49297,19.4
-112.5303,37.00783,26
-77.45235,38.39413,14
-103.097,41.208,23.9
0.033,51.33,14
-114.881,49.834,19
-91.90556,50.11361,10
2.545,58.835,11
-105.26194,55.15139,18
-72.88912,41.259,10.6
-86.36735,40.71271,18
-113.09697,37.70672,25.6
-87.934,15.442,29
-87.67611,56.01889,13
-80.28512,40.13625,15
-85.84019,35.69914,22
-1.569,51.139,13
-87.52823,41.54125,13.5
-106.27538,40.74542,13
2.033,61.033,10
26.102,44.572,15
-159.05,58.986,5
-74.28285,40.87645,9.4
-7.282,62.065,9
-96.675,35.271,22
133.239,35.493,21
-119.68591,45.45511,26
39.15,45.033,16
-80.7,40.359,16
-118.08309,34.62945,26.7
-75.46623,37.93717,14.4
-79.05899,34.60817,21.1
-81.64134,34.30617,21
-90.37341,38.75245,22.2
-64.226,50.271,5.3
14.507,58.514,11
-7.66,33.557,26
-102.80168,42.05732,22.8
-88.10954,37.33437,19.6
-92.174,43.677,19
-87.17778,35.55787,24
-79.935,43.17361,7
58.371,37.975,19
-71.12559,42.71248,11.7
-94.94709,32.70364,24.2
-85.46893,38.75151,20
-90.91843,46.54676,9.4
-71.17325,42.19123,13.3
-123.00104,44.90489,23.3
-67.077,-17.962,5
-151.053,60.476,8
-98.84969,29.34304,26
-91.72459,41.8829,20.6
98.587,9.773,27
71.304,42.854,12
-118.44713,34.02099,17.8
-122.65421,45.62102,22.2
125.145,24.827,30
27.025,39.559,17
128.089,-3.71,27
-108.22931,36.74355,26.7
115.976,-31.927,12
-83.65294,32.68887,23.9
-119.87306,39.66579,24
-103.20172,31.7801,31.1
-104.01173,30.37065,23.9
-84.89387,31.40001,22
-9.687,31.406,27
-78.73564,35.37941,17.8
-76.38315,43.35037,9.4
-110.84655,31.42077,28.9
-75.76475,40.81155,10
127.768,26.356,27.5
-85.20039,35.03363,25.6
-98.19748,31.10591,25
78.468,17.453,27
-64.293,49.839,7.2
-93.264,45.557,15.2
-68.515,70.484,-3
-101.07611,56.86389,16
11.57,64.471,10
6.251,48.982,18
2.384,48.717,17
-91.42744,40.46148,22
-145.4588,62.15916,10
-83.76565,32.5072,22
-89.66547,41.74321,23.3
9.52,54.457,14
15.466,78.246,3
-67.897,-9.867,21
179.198,-8.523,32
-120.18306,55.74222,14
-95.09556,35.29134,23
167.22,-15.505,29
-112.68842,33.41777,34
37.279,31.412,16
-75.39563,43.22417,9.4
-117.19716,39.46434,23.2
-156.656,58.683,4.4
-103.3799,44.4284,21
-93.03205,44.86005,16.7
-98.268,29.537,25.9
0.593,44.176,16
77.078,52.202,13
-91.12118,43.01937,18
-97.86644,29.89584,25.6
-88.38706,36.33218,22
65.593,44.707,13
-73.086,-39.65,8
-88.593,33.456,22.2
6.309,35.752,12
-49.054,-22.345,20
-73.9692,40.779,10
-97.39008,37.32513,20.6
-0.316,45.665,19
-78.04043,35.22111,19.6
-91.88454,30.02915,21.1
-103.05444,44.04583,21.7
-96.98302,42.24229,18.4
-120.64537,38.14449,25.8
-111.78842,34.84674,27
-100.7514,36.41032,22.6
32.3,36.299,15
-122.955,50.129,18
47.662,30.549,27
21.26,-28.399,11
-109.514,49.64,16
-54.789,-2.423,24
-101.233,52.115,12.4
-61.003,14.591,26
-110.801,47.281,21.3
-72.774,45.373,15.2
-149.09172,61.59505,10
-83.8717,35.96576,22
56.324,25.112,29
5.427,47.044,17
18.81,45.463,11
-86.81833,41.70478,13
-99.95194,49.91,14
140.386,35.765,20
4.416,43.757,16
139.36,34.782,18
-102.21266,30.04816,26.1
-77.1653,39.16956,10.6
15.526,58.398,12
-87.8178,42.75857,10.6
-86.44599,38.83835,20
-105.514,39.05,10
50.045,36.243,11
6.032,50.964,17
-110.0725,53.30917,21
-81.1987,34.79076,18
-84.02141,40.70807,16.7
-97.43351,41.97988,15
24.765,-28.803,9
-80.64406,40.16994,15.6
-70.015,12.501,28
-8.887,39.831,16
-43.719,-22.932,21
-81.79687,37.06344,15.9
-95.76042,41.26114,21
-87.75515,41.78412,15
-89.2108,46.15145,14.3
76.402,10.152,25
-110.64673,32.63404,31
29.698,70.601,6
-119.60222,49.4625,26
-82.3989,36.47966,20
-105.00972,40.44272,22.2
-97.459,20.601,28
-95.21453,31.86896,21.4
-98.39711,48.75186,12
-84.5853,41.9197,13
-96.01295,36.7664,21.1
-121.56883,39.10204,29.4
21.31,45.147,14
-103.312,20.523,30
-92.55849,31.33464,22.8
103.95,30.576,25
-137.581,60.773,10.1
-111.33464,32.51473,33
-48.651,-26.88,17
-121.79,36.93937,16.1
-80.83501,28.61947,28
-4.34,53.104,11
-79.94316,36.0969,12.8
43.774,26.303,30
-123.21562,44.13313,23.3
6.782,33.513,25
-89.727,33.469,20.1
-84.7929,45.56441,8.9
29.898,69.725,8
-97.02195,32.89744,27.2
-98.67018,35.54836,24.5
-111.929,60.026,22
-85.3061,36.41643,21
141.693,42.774,15
-80.20591,33.58821,20
139.349,35.749,16.9
118.632,-20.372,20
-78.07694,58.47194,3
-76.65659,34.73258,22.8
12.506,50.982,14
33.617,34.874,15
14.645,-22.98,11
-87.216,14.06,29
106.801,26.538,27
-121.22639,37.88998,26.1
-122.28526,47.10048,20
26.91,46.522,13
-163.41,64.688,9.4
2.163,47.897,14
-82.17681,36.37111,19
-82.7929,44.0217,7.2
-98.94887,41.62341,13.3
23.556,38.064,19
6.104,61.829,11
39.166,21.685,28
-74.84074,39.94075,11.1
-81.936,35.43,16
-85.7998,39.58545,18.3
-2.275,53.354,11
5.413,31.917,25
-82.52012,40.32681,17
137.923,36.167,18
-85.66294,38.23021,21.7
101.725,17.445,26
-122.28308,47.92323,15
-118.88722,55.18194,14
10.268,45.432,17
2.289,43.556,18
5.883,45.637,15
-122.359,69.199,-6.9
-96.768,35.949,22
13.615,45.473,15
-87.85371,41.0687,20.3
-85.39356,40.23451,17.2
-70.571,19.759,26
-133.502,68.746,2.4
63.553,53.215,17
21.264,46.176,14
8.392,46.972,14
-7.59,33.367,20
8.081,48.779,16
-3.324,57.711,14
131.79,34.676,20
3.794,32.384,23
-92.1,62.811,5
-94.36104,41.01885,20
-1.125,44.533,16
-35.248,-5.911,24
-75.37706,41.13684,6.1
18.158,-32.972,12
-0.317,47.562,17
-86.73334,41.57049,16
15.681,58.406,12
72.791,40.61,16
-128.57833,54.46861,8
-154.323,60.198,6
-120.07612,34.60595,20
-85.43762,41.81536,14
-117.32142,47.68575,26.1
-73.14989,44.46825,17.8
-8.479,51.848,10
-114.12743,46.25755,23
-119.76828,39.50768,27.2
-93.68761,41.04719,19.1
-93.608,45.556,15.1
-114.448,62.475,15
-82.64543,31.87923,21.8
-74.41636,40.79893,10
2.873,42.737,17
-95.46324,29.11537,22.2
-89.805,45.469,14.6
-121.95854,38.37752,23.9
-97.18293,47.94282,16.7
-85.07173,33.0093,21
7.06,50.175,19
43.115,40.562,5
-0.368,51.875,14
-95.55379,42.73044,20
18.111,49.696,11
-97.68854,31.08396,26.7
-79.36829,34.79132,19.4
-84.52665,33.91892,22
-81.78111,27.94715,24
20.587,43.818,18
-86.00004,41.72218,15.5
26.425,40.14,17
-96.62071,30.8693,22
-72.019,44.42,15
-81.96638,32.89135,21.2
-83.44276,43.46243,10
-96.984,50.631,9.1
-69.667,18.433,24
-83.21467,36.65764,18
47.347,56.09,17
-80.15085,35.41733,15.5
-98.724,28.236,28.9
5.522,52.456,14
29.696,30.918,17
-79.89017,34.44738,22
-121.49806,49.36833,20
-123.305,48.457,16.7
-93.06899,34.09532,21.1
-82.64134,37.74891,21
-3.955,57.825,13
-95.78102,43.99055,19.1
-104.005,53.333,19.5
11.534,48.716,13
-104.26135,46.35205,21.7
-88.2649,28.3426,28
-75.48939,40.57044,10
-97.071,31.637,27
-2.733,42.872,13
-111.448,52.074,21.1
-92.131,34.92,22
11.839,49.216,12.9
7.731,45.033,21
-101.723,34.169,24.2
-65.098,-24.387,11
116.051,5.937,30
-93.87249,42.43716,20
-83.27116,31.68401,22.7
27.146,35.421,17
-134.55607,58.354,9.4
-89.063,33.15,20
46.318,40.738,16
-5.306,35.893,20
-95.62,28.314,24
-105.88336,46.42648,23.9
-127.471,52.187,10.6
103.876,2.387,26
-109.38006,34.51839,27.2
-83.07824,40.07844,18.9
69.183,54.775,11
75.812,26.824,32
-68.141,-38.95,6
-90.10144,32.43846,20
47.652,42.817,14
-84.53457,40.20558,16
5.222,60.29,9
-106.90371,34.02631,28.2
-90.18754,44.63792,15.6
-97.68827,38.34912,22.4
15.682,46.48,13
-103.80702,40.33148,24
-93.22441,42.71754,18
-98.5184,28.9561,26.1
47.969,29.227,25
-87.68186,44.13218,12.2
-73.09968,44.94112,17.5
-14.409,65.275,8
8.329,50.048,15.8
43.859,40.75,5
-2.665,52.795,9
-80.94908,29.05684,28
-86.64416,38.5034,19
16.835,52.417,11
15.74,50.016,12
-106.9674,32.99,29
-86.04783,39.93604,18.3
-87.022,30.728,23.3
-89.056,13.438,29
-97.86075,38.06825,22.2
6.142,51.602,16
-89.83318,35.93778,23.3
98.874,3.636,26
-162.73231,55.22069,6.7
-84.21,39.078,18.8
-97.42314,25.91459,28.3
-122.28041,38.2075,17.2
-85.655,31.348,26.1
102.786,16.462,30
-87.95679,37.54318,21.1
78.445,45.121,9
28.223,-25.83,10
10.143,54.376,16
-100.78467,29.36656,30.2
-4.976,33.929,21
101.147,5.788,25
-155.577,61.101,4.5
-94.36306,49.78833,9
-95.40391,31.3097,21
-86.31193,31.04473,23.9
-109.031,47.059,21.1
-89.08996,38.50953,20
4.781,52.927,12
-72.648,-38.925,9
-90.0367,36.22256,21
77.027,43.35,12
-62.681,45.764,8
-112.19697,35.30156,22
14.292,40.885,20
115.879,-32.101,14
-111.221,56.649,18
-80.67892,37.13366,11.6
78.429,17.233,25
-107.26848,33.23686,29.4
43.878,39.977,16
-88.5582,43.96695,17.8
-84.16351,36.33513,22
-68.054,46.697,9.4
-1.39,54.205,9
-84.2336,36.023,23.3
-81.44342,40.91811,17.8
129.713,28.431,26
6.953,43.544,17
-71.80553,41.35093,10
24.579,65.784,11
-4.439,48.279,15
-0.558,38.282,18
-93.21273,45.1426,18
-101.0275,35.8913,22
-112.42233,34.64914,26.1
88.329,26.681,25
8.877,36.98,12
151.843,7.462,29.9
-158.374,56.312,7
-98.80931,38.87252,22.8
-84.87656,32.84206,22
77.663,12.949,23
16.242,38.908,15
-75.95925,40.37344,11.1
13.579,60.02,6
-102.37514,33.55601,28
22.025,50.112,12
-68.308,-54.844,5
-64.543,18.445,27
-105.22737,40.03771,21
-74.231,11.12,31
-94.62017,35.01868,22
-93.36078,41.01846,19
-3.434,51.406,11
-84.47727,46.2531,11.1
-63.001,-40.867,9
-114.561067,35.14871,36
-107.924,51.565,23.7
-80.63559,28.09969,27.8
-95.28214,29.64582,22.2
-80.618,51.292,15.4
95.978,21.702,29
-151.752,-16.445,30
-97.83228,31.07789,27.2
0.939,50.956,14
12.472,65.961,9
-122.69349,40.98449,25
-87.30922,33.90076,22
24.473,58.419,12
21.077,64.625,13
-160.398,59.051,3
9.511,47.671,13
-78.31679,40.29991,9.4
41.686,27.438,29
-83.178,42.543,12
-79.65749,39.95815,12.8
-76.382,3.543,25
15.761,-12.809,15
-76.221,-13.744,20
-78.619,-0.921,11
-101.69322,39.36729,21.7
76.919,8.484,26
-93.9896,45.23539,15.7
-149.613,70.331,-2
-119.45254,36.66911,31.7
-3.563,57.646,14
-81.6421,34.68494,18
58.298,23.595,37
-94.89024,38.82213,20
-81.6515,36.1988,13
0.957,52.124,14
65.324,57.19,11
-84.77528,39.25653,19
-16.342,28.483,15
-93.15658,36.26728,18.3
-81.38223,35.74203,13.9
-93.74498,32.54293,24.4
-73.061,-40.605,10
-70.158,-15.467,8
-88.03432,43.10954,11
-161.842,59.751,3.9
-71.201,-29.918,10
-90.584,30.086,21.4
-123.3875,48.42278,15
-76.17161,36.25715,21.1
-103.68034,30.38513,23.2
120.271,14.794,33
-5.52,33.875,21
-5.893,37.418,23
-81.51276,30.33708,26.1
-99.954,44.989,18
-83.777,39.43084,19.4
85.818,20.244,31
-0.19,51.148,15
-0.435,53.876,11
106.891,-6.267,26
-86.37236,32.38768,22.5
7.33,46.219,16
-166.101,68.873,1.3
-93.57794,34.54665,20.6
-76.992,3.82,26
-95.71158,44.96748,17
12.656,55.618,15
100.607,13.913,31
-157.325,59.451,6
7.33,52.725,15
38.15,55.553,10
-119.99618,38.89838,19.4
-74.29703,39.92348,11.1
-71.583,-16.341,16
-68.01723,46.87048,13.9
-87.349,34.66,21
-84.9322,35.48172,23
33.817,31.041,17
-98.02506,27.74131,26.1
-135.448,58.108,8.3
98.308,8.105,30
