-0.173,53.094,13
11.941,49.696,13.4
-165.089,60.537,3
-155.463,64.731,8.9
-93.56951,41.68783,18
145.745,-16.874,26
-100.88223,38.47822,21.2
95.42,5.524,28
-1.775,4.896,26
27.477,-21.159,9
-98.11,47.424,16
-105.162,48.134,23
-64.28,-36.593,8
-84.91299,45.42412,10
-108.79,44.86412,21
-112.55455,45.2584,22.8
-76.7725,40.1962,10
-104.35848,29.63459,28.6
-101.50515,36.68186,19.4
9.263,45.461,20
-90.08945,33.49611,20.6
54.375,27.67,22
138.189,34.796,22
19.252,42.359,23
-0.812,37.775,16
-79.12587,33.82555,23
119.554,-5.062,29
-109.481,37.587,23
-94.70807,31.58089,22
-130.011,58.429,3.7
-13.863,28.445,20
-119.37778,49.95611,24
-89.82237,30.34356,22.8
-68.69245,45.64776,12.8
102.293,6.167,27
-74.884,5.213,28
-78.36275,34.97523,20.7
-109.18056,51.51528,23
-84.80045,35.20704,24
-84.18,44.24344,8.9
-16.561,28.047,20
-79.4,43.183,7.6
-1.75,51.153,12
-82.53317,42.9103,11
-88.48719,33.87555,21
-75.60566,39.67443,11.1
-94.71396,32.39094,25
-92.7944,28.2198,22
-95.903,29.806,22
2.68,48.611,15
-89.45538,30.3765,23
-96.94778,29.90637,22.2
-97.82554,35.49706,22
9.958,49.398,14
-71.51411,42.77979,13.9
-84.52061,39.3612,18.3
6.14,31.673,23
-49.72,-3.786,26
-81.24355,28.77952,27.8
-81.27101,32.99408,21
54.651,24.433,25
-82.3415,28.0198,23.9
6.042,54.037,12
-91.98957,30.19859,21.7
-118.052002,36.588299,28
16.935,40.766,17
11.787,46.298,10
-0.562,52.962,14
25.918,-24.555,10
106.727,20.823,33
-122.77095,45.24656,23.9
-160.439,66.975,11.1
129.928,28.321,26
-82.434,8.391,27
-86.78177,33.17835,20.6
31.13,-29.602,18
24.801,59.413,13
-82.35005,34.84872,16.1
28.945,61.943,15
-79.25415,42.15344,8.3
102.313,14.95,28
-70.05892,41.25407,11.1
-92.42438,39.46397,17
-158.07,21.312,27.2
-116.462,53.583,20.8
102.252,2.263,26
-98.11741,28.36559,26
29.611,62.66,13
-123.93079,46.97288,13.9
-85.89259,39.26645,20
-102.567,50.366,16.2
-161.217,64.367,8.9
-95.58929,40.07912,21.7
55.366,25.254,26
21.333,45.811,15
-148.48,70.191,-1.1
-114.9009,47.4718,26
48.424,38.326,7
-103.995,41.511,21.7
-76.48909,38.99128,13.3
-91.81827,46.31533,12
28.246,-26.139,10
-84.275,33.227,21
-99.81918,28.52044,27
-107.89813,38.50538,23.3
-66.795,-29.383,10
1.222,49.025,17
-111.246,65.756,1.8
-84.38078,35.54295,24
-80.367,45.033,7.3
-106.219,38.799,13
-95.54012,34.03082,22
45.281,-12.805,25
68.865,37.866,17
-90.43291,38.93044,22.2
36.59,50.644,14
-114.77722,55.29306,12
-81.9589,34.91057,16
-85.26892,45.30395,12
-97.022,52.36,8.5
-104.50817,33.30736,30.6
-94.1624,36.01026,18.9
-66.434,50.162,6.5
-88.2889,28.5208,27
-91.5702,28.4971,23
51.829,47.122,14
-82.40138,31.24659,22.5
-101.8233,33.66578,27.8
-61.77806,47.42472,5
-161.321,61.78,5.6
21.03,42.576,14
20.761,38.921,18
13.36,43.617,14
-115.78634,40.82402,25
-94.37117,38.95766,20.6
-116.83324,47.77187,25
-93.38995,37.23982,17.2
-96.33475,30.71705,20.8
-85.18351,30.83696,26.1
-118.9579,43.59486,27.2
-89.67102,44.77947,16
-63.12111,46.29,8
-102.7731,47.3941,19
15.448,-4.387,26
-86.924,45.388,10.6
-4.399,31.946,27
-80.3775,43.45889,7
-87.621,14.382,31
-83.0209,39.44023,20
-0.862,9.554,28
40.712,64.599,7
-92.48439,44.59265,17
-85.9,31.299,23
7.51,47.614,14
-122.40984,45.55098,22.8
-72.30537,43.62707,15
-75.763,37.646,13.8
10.255,59.184,12
132.89,35.414,22
-117.59613,33.89556,22.8
132.236,34.144,23.3
20.642,52.452,11
100.162,18.129,27
-113.93406,35.25746,28.9
-38.533,-3.776,26
-76.90316,36.69837,17.5
153.505,-28.168,22
50.83,30.336,18
2.15,61.45,11
-78.63544,41.79836,6.7
-110.94429,42.71392,17
-90.98467,33.47723,20.6
20.144,65.875,11
-114.7145,33.61876,34.4
-155.04897,19.71909,25.6
3.205,56.535,12
146.766,-19.248,26
-95.70478,31.77841,22
-177.382,28.206,26.1
8.111,33.94,23
-117.244,33.878,25.6
-117.00813,44.01425,30.6
72.742,21.114,30
-88.203,34.494,23.5
32.988,34.59,18
-78.36306,44.23056,9
-135.88,63.616,7
-97.27496,38.06206,21.1
-84.035,39.837,20.6
36.283,36.361,18
-84.33123,33.39158,22.4
-74.567,39.45204,11.7
-149.85,61.215,6.7
-77.62507,40.67677,9
-97.07922,37.67292,20
-166.328,65.242,7.8
9.06,39.243,16
-107.553,53.368,20.5
-113.278,49.2,20.5
-83.47671,41.56327,14.4
-95.48461,37.67049,18.9
-94.86422,29.27037,23.3
-139.671,59.512,7.2
14.489,63.199,9
-89.327,48.369,7.6
-62.484,44.984,4.9
-80.35819,34.0003,22
-97.68782,27.77807,25.5
-53.975,48.557,2.1
-91.54455,41.6394,22.8
-74.73627,41.0093,9.4
6.089,33.068,23
-72.052,-50.284,2
14.477,46.218,11
-123.00592,43.93238,23
-81.85192,41.40568,16.1
-105.29,36.422,17.5
-103.791,34.29,24
-110.164,47.096,20.6
-1.512,12.356,32
32.749,68.781,8
-97.64724,35.54113,24.4
-86.41516,42.12897,15
-1.534,43.469,18
-106.94185,38.53225,19.4
12.296,44.441,17
-90.05477,35.20036,22.8
-88.11292,45.8134,12.8
10.783,59.381,13
-161.146,65.979,10
-43.896,-19.662,19
24.957,60.327,12
-88.98776,36.3778,22
-162.272,64.616,9.4
-119.5155,47.30777,28.3
-81.2023,32.13133,26.1
73.422,61.342,4
14.749,55.068,15
-118.63136,38.54482,29
33.64,-16.108,18
-77.85739,38.52607,13.5
-81.42056,36.43124,12
-120.514,49.468,20.9
-105.538,50.332,21.1
-103.78794,44.48114,17
-84.25324,39.46638,19
-80.60778,51.29111,17
-81.1119,34.31511,19
14.188,48.233,14
-110.70408,38.41798,27
-103.25667,47.79544,20
20.938,53.482,7
-1.125,37.803,17
-95.08042,44.54827,18.9
-102.40422,48.30184,17
-83.037,41.296,15
-92.91634,42.11061,18.3
-123.42583,48.64694,17
-54.56806,48.93694,4
67.318,37.287,20
-120.57422,40.37599,27
-4.998,50.438,10
79.543,13.633,31
-54.488,-25.595,14
-84.44223,33.62972,23.3
7.649,45.203,19
-109.02678,44.51999,22.2
-98.12161,27.20643,26
173.147,1.381,31
-58.643,-34.676,10
-3.025,34.993,18
-77.50807,37.18033,15.5
-109.30904,34.12918,22
-70.81266,43.06769,11.8
-97.919,36.338,23.8
-72.65115,41.7352,11.1
-99.99844,42.5748,19.4
-77.12006,43.23553,9
-88.832,32.792,21.1
17.299,44.937,11
139.787,38.812,14
17.84,43.285,19
-113.85444,53.6675,23
8.598,50.045,15
22.509,58.23,13
-76.528,64.23,-2
-58.536,-34.822,8
-98.22274,44.37917,21.1
17.832,48.613,13
42.798,18.301,20
-112.86831,46.15163,20.5
-70.774,-27.262,12
-75.36247,38.68976,12.8
-91.76468,38.13178,16.7
-87.473,15.776,29
8.11,46.743,14
129.914,32.917,23
0.139,52.873,14
-82.41,22.991,26
-94.05165,45.54415,16.1
32.573,-25.921,20
-74.09988,41.50447,9
-104.50764,36.74178,21.7
-47.965,-19.765,22
27.155,38.285,16
-93.2277,30.12551,21.1
-71.76,6.451,25
-1.734,48.069,15
-61.049,46.547,2.9
-102.96583,49.21028,19
-102.38741,31.92498,22.8
-101.89,48.41,16.5
-125.27306,49.95194,19
4.938,45.726,15
-76.92173,41.24296,8.9
-120.53135,47.03376,23.3
-111.85188,41.7865,25.6
-92.4919,41.22729,21.9
-80.85316,34.72659,19
-94.40156,34.04799,21.7
-73.435,45.809,16.4
4.342,51.448,14
2.512,27.251,28
-83.46496,39.93123,18
47.121,17.467,30
-89.12496,32.79746,20
-34.951,-7.148,24
-82.15933,28.00129,23.5
-58.254,6.499,26
-117.305,49.491,24.6
-96.65448,46.84038,16
-71.55217,44.36594,13.9
-70.30441,43.64244,10.6
-88.30803,42.69085,15.1
-101.59,48.76,17.5
100.398,6.19,25
-96.67144,33.72307,23
-98.51222,58.70611,16
-111.72524,40.22403,27.2
-120.95492,37.62544,28.3
-123.02642,48.51997,16.1
-123.05848,44.63939,24
-61.775,47.425,5
-0.482,39.489,16
81.125,6.287,26
-75.86046,39.9773,9.2
-103.29581,48.92476,19
-89.24532,37.7833,20
18.602,-33.965,14
-103.15366,36.44834,15
-121.582,50.224,24
-83.593,32.639,23
141.802,45.404,17
-95.95139,35.67133,21.8
9.988,53.633,18
-97.436,32.781,26.7
-68.30716,47.2852,16.1
-3.785,40.371,21
8.077,58.2,11
-76.463,35.022,22.8
-71.92944,61.58861,-1
-146.29,70.136,-2.3
-83.57311,30.07188,26.2
23.143,63.721,13
-88.13704,44.47959,15
-87.93833,42.59529,11.7
-117.20983,32.69217,18.9
-119.23871,35.74491,31.5
27.514,42.569,17
-104.5057,38.28868,26.1
35.018,29.612,23
-88.13263,43.42253,13
-76.56679,36.02859,22.4
-91.67455,41.27495,22
-7.931,38.073,20
-118.03,52.926,14.6
-79.17167,43.19167,10
-93.8486,42.04857,20
22.971,40.52,17
-122.36056,49.02528,18
-120.56149,41.48362,26.1
-95.96594,45.56774,16
96.134,27.941,24
-8.624,42.239,20
-85.02481,29.72681,26.7
12.585,41.808,19
-70.61591,41.39297,12.2
-71.29463,42.46812,12.8
-79.109,-8.087,22
-104.80813,41.15788,19.4
-100.162,40.307,16
132.919,34.436,22
-88.54486,37.8128,21.1
5.108,43.604,15
3.395,56.278,12
2.113,49.454,15
-60.42583,53.31917,9
-78.52889,36.36352,13.6
-121.59479,38.70069,26.7
-77.80278,49.76167,16
-103.21459,40.17429,22.8
-102.318,21.702,29
-77.48497,36.68582,16.5
-90.07777,32.31981,21.7
-72.26556,48.52,11
-103.61511,43.7331,17.2
-97.19805,33.65253,23.6
-89.04187,42.62134,22
-92.804,29.8,22
-75.6223,35.23238,25
-93.03,16.571,31
-89.33895,40.15841,23
-60.04806,46.16139,6
-116.029,36.621,31.1
-99.17422,29.36014,26.7
-84.164,49.747,19.6
-66.26556,50.22333,7
126.618,35.9,22.8
-96.81872,35.72233,21.6
-93.31281,46.61893,13
140.371,38.412,15
-84.18412,32.11061,20.7
168.313,-17.695,28
-69.556,48.069,8.4
-85.7105,31.27673,24
-98.89311,32.72061,25.8
-75.46415,44.67996,12
9.098,41.501,10
-95.86354,40.60651,21.1
11.141,64.835,10
39.527,39.71,9
-92.09256,46.68332,5.9
-93.79472,51.065,8
15.046,59.229,11
-106.7195,44.3812,21.1
-106.12134,38.81163,17.2
-156.78427,71.28369,-3.3
-97.40288,47.9477,17.4
-2.906,43.298,17
-65.325,49.251,9.9
-80.38252,40.77349,14.5
4.293,45.533,13
-98.043,27.895,26.1
-68.921,18.451,26
6.916,46.844,13
-116.634,35.271,32.9
-72.67944,46.35278,14
-73.79913,42.74732,10
32.437,0.036,23
-82.375,34.763,17
7.141,61.158,8
-73.963,44.265,13
-1.457,35.013,16
-113.806,49.133,18.8
-100.24488,46.21903,20
-85.56624,45.69285,9
-87.4091,41.61209,14
-101.73046,37.57823,23
-97.65565,26.2303,26.1
0.152,53.475,13
-89.38858,41.02308,22
-72.384,5.319,25
-108.76194,40.09559,23.6
-121.81998,37.3331,25
3.275,51.998,15
9.506,54.827,14
35.043,32.809,18
-98.17933,32.21503,24.6
-64.81256,17.69967,26.1
-17.889,27.819,20
-122.8115,48.05537,15
-94.34407,45.95094,15
-88.85295,38.32841,20
-102.865,41.046,23.8
-81.32413,28.41822,28.3
-179.877,-16.691,28
-121.16571,45.61901,26.1
127.412,50.425,16
-100.723,37.92208,23.3
47.009,35.245,9
-51.677,64.191,-1
-83.2974,34.58797,18
-86.51938,30.77715,25.6
142.29,-10.584,29
-77.468,39.646,7.2
-93.62369,43.23232,18
28.793,36.713,14
-96.67987,28.64988,23.1
50.061,40.469,18
-88.50119,35.20644,24
-89.81595,31.29695,23
-104.81272,47.14005,22.8
-131.016,51.936,10
-101.864,46.814,20
-4.632,54.085,12
-98.40398,34.64574,25.8
36.476,26.199,26
-129.98333,55.93333,8
-86.47801,36.59556,22
-48.476,-1.379,25
-150.02774,61.16914,8.3
-119.82036,36.73385,31
-58.228,-26.213,12
-71.02083,41.87562,12.2
-75.12336,38.30912,13.9
-114.26425,48.30407,22.2
18.138,40.238,19
-91.50982,31.56375,22
103.623,36.513,19
-85.807,47.341,7.6
-105.3731,38.01381,15
-86.69,30.428,26.6
113.803,22.639,29
-99.46143,27.55103,28.9
121.337,31.209,24
-81.949,34.508,18
-94.64328,47.1599,12
-74.24507,40.61622,10.5
-118.41458,33.40421,12.8
5.738,34.793,24
-73.46313,44.63922,13.9
-58.613,-34.61,5
-87.59863,34.28317,21.1
43.135,42.527,11
13.168,51.768,13
-3.831,43.429,17
16.582,48.117,13
-91.25301,43.87922,19.4
150.847,-31.084,20
-111.547,47.751,23.4
-95.2423,29.51924,22.2
3.353,43.322,15
-78.16651,43.02981,10
-111.051,29.097,32
-84.39636,38.70177,20
-80.16223,26.07872,28.9
-115.238,32.631,33
44.419,17.611,26
-77.17242,36.29414,18.7
14.606,36.994,16
-116.32272,33.2604,34
-83.64934,41.73751,14
-73.185,7.127,19
-88.24652,43.04249,17
57.657,19.511,26
-86.4406,35.5594,23
-70.785,46.205,13.6
-18.069,65.655,7
-76.129,36.701,18.3
2.704,49.972,17
131.264,25.847,26
-113.88329,45.12828,25
116.894,-1.268,28
-77.84006,40.85339,9
-84.417,31.7435,23
2.17,13.483,33
-95.45145,33.63595,24.4
-84.67242,39.04444,19.4
-110.72056,50.01889,22
-73.094,-41.439,10
9.643,28.052,20
10.39,49.472,12.4
-94.35299,46.08784,15.5
-95.04649,41.40587,22
1.955,50.962,13
-119.38836,36.31347,33.3
-94.38554,44.85967,16
-77.96035,35.46373,18.6
-94.76763,37.79598,18.4
-109.68387,43.54854,16
42.75,43.055,7
-49.232,-25.404,15
-88.52603,44.25194,18
-111.66636,35.14428,21.7
8.536,47.48,13
-88.48538,47.17046,14.4
-89.684,39.8453,22.8
110.0575,-7.9041,29
-91.95039,42.45443,18.6
-73.61023,43.33849,10.6
-86.855,21.038,28
25.524,45.706,12
4.46,51.189,18
-80.95432,35.22254,16.7
13.472,45.828,16
-101.28,48.82,17
-86.24187,35.38039,24
-83.34667,47.82,16
108.173,22.609,31
-91.83711,47.82871,12.6
-150.097,62.319,7.2
-35.376,-5.768,24
-108.14659,32.63097,26.1
-124.23796,41.78361,12.8
-63.135,-17.645,16
-77.395,6.203,25
-86.98364,32.33672,21
-95.31875,45.64563,14.4
-78.71464,34.27528,23
-84.21853,39.90637,18.3
-106.83307,34.64774,27.5
-61.988,46.46,5.7
-88.332,49.713,5.1
13.373,55.539,14
-71.43765,42.92454,12.8
-67.754,-53.781,6
-119.08762,34.21143,18.3
-81.12282,37.78359,15
9.263,55.225,10
-55.84778,52.30278,2
-103.576,19.276,29
-84.81246,42.57644,12
-121.33826,47.27643,14.4
-96.93009,28.86245,23.3
-102.61378,37.28344,20.6
-91.707,34.804,21
-102.18102,42.80393,20.9
-39.917,-22.109,24
-58.593,-34.457,12
-80.6736,41.25477,12.8
15.064,37.467,17
99.951,12.633,31
-103.69121,29.2774,25
41.138,30.907,22
-69.67528,44.53009,11.7
-110.206,51.67,22.6
15.029,68.58,9
-109.678,40.986,21
-96.06143,33.06688,24
-117.605,61.317,19.1
-79.92147,40.3551,12.8
-66.459,45.058,8
-104.601,52.817,20.2
-73.41637,40.73442,10
-98.42638,40.60022,22.2
-91.7764,45.41861,15.9
-147.614,64.836,15.1
-60.23,55.448,2.5
-108.9413,35.058,25
-90.5069,26.9305,27
-82.46944,49.41167,20
50.845,61.647,15
88.445,22.651,31
9.72,4.006,26
-98.581,29.392,27.2
-121.81489,37.69309,22.8
78.71,10.765,29
1.091,33.721,17
96.137,16.906,27
-92.40129,42.55438,20
116.412,39.501,23
-111.77254,32.9531,34.4
-85.67792,43.12949,14
-66.08833,43.82722,9
9.918,33.733,17
-105.483,49.05,21.4
79.884,7.181,29
136.805,-31.156,14
25.507,29.346,19
-100.7575,46.78231,21.1
-50.718,67.013,4
-94.30661,32.52075,23
2.703,39.599,17
-107.66064,45.74529,24
38.117,26.483,29
-101.436,47.654,20
127.646,26.196,27
-82.43998,27.0728,25.7
-99.85,32.406,27.5
-101.71733,35.22028,12.8
-117.52796,47.62169,25.6
-6.298,53.422,14
53.72,28.895,16
-80.03626,33.18739,25
-97.22829,31.61797,27.2
-87.42831,36.1289,22
2.737,39.561,15
126.791,37.558,24
11.205,43.81,20
-94.75465,31.2359,21.7
-78.72042,33.81618,25
112.787,-7.38,29
-100.51587,28.85675,29
137.187,36.641,21
-79.01578,40.04014,7
-101.79273,39.75832,22
114.699,-28.805,17
-85.15382,33.63126,24.2
-86.31629,41.70722,16.1
-100.884,61.132,10.7
-84.59973,42.77611,12.2
-100.59038,40.204,18.3
-42.488,-19.471,21
-74.84836,44.93343,13.9
-98.06022,32.78155,25
-88.10167,41.60308,16
-96.62789,39.85442,22
-86.28161,39.72516,17.8
-117.16472,58.62139,16
40.1,29.785,22
-92.50344,46.69862,7
-98.423,35.863,22.3
-120.51139,49.46806,21
28.74,41.262,16
-124.468,61.257,17.8
-96.00412,45.22488,16.4
-52.7525,47.61861,1
36.37,54.552,7
-103.51336,38.04949,25.6
-124.435,49.487,15.8
-64.296,44.36,8.5
36.619,28.366,22
48.818,38.746,15
-117.09063,38.05049,25.6
-133.91,56.961,9.4
-110.28222,54.40528,24
21.211,51.39,12
-76.373,-6.509,24
-72.64,2.574,24
-71.75597,43.77713,10.8
-155.61,62.957,9.4
13.754,45.677,22
140.514,-2.573,31
31.106,-25.383,13
-90.73976,43.9581,18
-59.986,-3.146,27
-14.394,-7.97,26
-90.41765,30.52368,22.3
-108.44694,44.9113,23
-98.7154,31.23212,24.7
44.396,40.147,14
-98.95218,31.78984,25.8
-84.41608,39.10601,18.3
-6.225,54.654,14
-89.57854,37.22543,21.1
-85.92041,37.6924,21
-95.25421,38.54091,19
-94.78884,42.04436,21
-1.665,53.862,11
-86.17281,45.97288,10.2
-76.644,5.691,27
-85.08516,41.64045,14
-96.17974,41.76304,21.1
5.443,50.637,18
35.293,36.989,17
-89.58584,35.58186,22
8.515,49.474,17
-109.76266,38.75007,26.7
-83.20714,35.31562,17.8
142.447,43.671,19
-88.17993,38.72133,21.5
-116.09977,44.89426,21.7
-75.69887,35.91881,24.2
-100.65062,30.58531,27
2.421,44.899,13
-92.58991,32.5159,20.3
-103.573,41.581,24.1
-64.97994,18.33623,27.8
11.971,36.814,17
-111.8086,33.26688,35
-63.50861,44.88083,10
15.523,45.899,12
113.922,22.309,30
-102.46167,51.26472,16
-90.85004,44.24988,17.2
-87.8634,42.42546,10.6
-55.969,-27.386,14
-125.7725,49.08194,13
-90.0981,27.5197,28
101.716,56.365,5
-70.735,7.066,26
111.466,1.222,27
-90.80226,39.98825,21.5
-85.973,37.907,20.5
12.612,44.02,16
-77.43485,37.70927,14.4
-108.761,45.703,23
-119.20416,34.20008,17.2
-100.99725,35.61391,24.3
-95.72171,38.30412,19
-160.525,55.318,7
113.834,34.52,23
-98.00605,35.47092,24
-89.845,38.54,21
-41.766,-22.343,21
-81.80873,30.27706,27
-81.04772,24.72625,28.3
54.102,17.044,28
1.384,38.876,15
-3.84,35.177,19
140.219,39.616,14
-80.106,26.379,28
28.931,46.928,17
172.528,-43.489,13
124.245,24.395,29
-82.15643,28.22683,23.2
-84.35135,30.39354,27.2
22.83,62.693,12
1.85,61.25,11
-148.843,60.783,7.2
-88.326,18.504,30
-97.43497,32.35261,24.2
-81.91497,37.85525,20
-80.08484,26.5925,28.5
-22.614,63.987,6
-101.3,47.8,18.8
-79.779,44.234,7.9
-85.53598,36.05287,21
-85.78717,41.52652,15.6
-1.609,47.15,22
-117.25408,45.35561,22
51.092,43.86,15
-109.97357,45.80628,20
-85.31515,37.35694,21
10.961,50.983,14
-101.20332,30.73123,28
116.019,-31.667,14
-86.94737,40.41236,22.2
-150.928,70.348,-1
40.525,-12.989,25
-83.42392,39.56972,20
-79.63056,43.67611,8
-89.0303,26.9608,25
-77.32337,37.51152,15
134.609,34.132,24
10.436,36.074,14
-104.816,38.971,19
-81.15638,35.48607,14.5
72.05,71.216,-1
-79.555,8.967,29
-87.875,47.467,11.1
-79.4973,35.04238,19
-104.12876,41.15096,20.7
-145.72136,63.99312,13.9
-84.85624,36.85764,22.2
-82.70469,34.80686,17.1
-155.977,62.893,7
-121.92444,37.35938,21.7
136.805,34.858,23
-95.82149,44.4504,20
144.918,13.583,29
-107.95017,43.96538,24.4
-99.63851,41.43653,13.3
-88.27237,39.47439,20.6
45.458,39.189,12
-74.151,4.706,15
-99.27,34.666,27.3
0.567,52.648,14
-89.866,16.914,32
46.24,38.13,12
58.597,51.07,16
-95.78154,34.88237,22.8
8.71,3.756,26
9.837,53.536,19
-98.371,19.17,19
-110.04975,40.27992,24
-89.86275,30.81043,23.1
-88.53156,30.46305,24.4
-85.84788,33.59043,21.7
-0.507,43.912,17
-109.3396,37.9333,17
-75.72272,41.33349,8.9
-4.138,48.527,12
-75.13,4.418,27
179.341,-16.803,25
-6.056,36.751,21
-86.74491,33.56546,21.1
35.993,31.723,11
-4.412,48.444,13
-88.309,17.538,29
49.817,26.45,25
-105.13853,35.65582,20
-98.04096,42.11091,17
-90.32241,36.76973,21.1
87.322,69.308,-4
-94.93085,45.70565,14
-93.37216,43.68226,18.6
4.96,53.614,13
-103.489,41.364,23.2
-95.5591,44.7521,18.3
-80.55485,36.45676,13
-74.80039,41.70561,7.2
59.623,42.488,15
10.558,52.319,17
-90.75904,33.76197,20.6
-98.41721,34.55771,25.6
5.707,51.658,17
54.276,31.905,20
-100.53771,39.82981,20
-105.57836,48.09418,23.9
49.392,-18.11,20
52.1,55.566,16
-79.75756,34.89547,19.3
-130.44472,54.28611,10
21.8,61.462,12
-68.793,-32.832,9
-105.8618,37.43932,18.9
-92.94312,41.39895,19.3
-92.25573,34.83298,21
-43.951,-19.851,19
-91.0344,28.4344,25
-117.817,50.269,25.2
-100.239,25.865,29
47.729,40.809,13
-107.909,37.954,10
-104.63661,34.9355,23
17.766,63.047,12
179.339,-16.467,26
-156.04796,19.73782,27.8
140.415,36.182,20
74.801,31.707,28
-115.69,36.586,32.6
-60.98,45.347,5.5
101.001,12.68,32
-161.4884,60.9156,5
1.623,50.515,14
-75.56417,45.52139,14
-145.576,68.113,9.4
-95.99015,36.04243,22.2
-72.516,46.354,16.9
-55.094,-34.855,12
-82.46347,40.02635,21.1
-108.41778,55.84194,19
-80.74,43.983,7
-101.60138,44.05099,23.3
60.642,41.584,18
-5.854,30.266,26
-118.41455,34.25964,22
-96.18092,33.61581,25
-81.75672,26.53805,27.8
-90.2359,35.14013,22.2
139.121,37.956,18
8.305,47.092,13
-106.69972,52.17083,23
-84.689,35.922,21
79.055,21.089,33
-71.304,44.271,1
-80.412,43.642,7.1
-112.01682,41.19406,26.7
12.91,50.202,12
-95.87825,36.19854,21.7
-95.16,29.606,22
20.258,44.935,13
-90.502,19.817,31
-55.188,5.453,25
30.368,37.855,12
-122.112,37.458,23
-113.631,50.006,22.4
-104.265,41.329,21.6
-111.849,50.55,22.7
-93.34357,38.34844,17
-76.881,34.897,22.8
-60.69,2.846,27
-116.52106,43.58198,30
-84.06881,37.08958,22.2
-109.80514,42.79289,18
17.207,48.17,19
-122.49959,37.51359,14
-90.43339,40.9329,22.6
