-0.173,53.094,13
35.012,29.722,23
-83.69482,33.78258,21.3
91.24,23.887,25
122.383,11.683,31
-81.435,23.033,27
28.673,-31.546,12
-95.65748,29.61971,21.7
-119.73186,39.19054,25
-72.04892,41.32791,10.6
11.072,42.76,18
-73.93011,42.84988,10
-100.0236,28.21113,29
69.086,61.029,5
-163.686,62.095,6.1
-2.194,49.21,15
-96.566,45.231,18
27.673,37.245,14
-73.306,-3.786,24
-101.01,47.71,18
-111.1245,44.68111,16
-94.38486,46.72658,12.4
-102.12,48.55,16.7
-90.67754,43.15614,20
-100.0525,51.10083,13
-98.59594,32.42935,24.2
2.428,48.967,18
42.657,18.24,19
16.765,41.138,18
14.26,50.101,13
-85.05855,41.30611,16
113.31,52.026,5
-123.531,48.298,10.3
-82.51325,27.85976,29.1
-93.6533,47.78317,11.2
13.009,47.789,16
140.372,40.192,13
-114.86328,35.94892,33
-95.26222,41.01073,22
-98.98763,34.35307,26.1
-63.901,-8.708,24
-96.6046,46.2444,16
-130.609,54.296,9.1
103.909,1.36,29
-101.88019,37.00115,19.3
-119.05523,35.43424,32.8
-79.218,44.55,9.4
-83.95851,33.9828,20.6
-91.48,30.718,21.9
-121.84881,36.59041,16.7
-38.331,-12.911,27
36.297,51.751,11
17.08,-22.612,9
-65.754,-28.593,14
-121.24269,40.28649,23
-80.41424,27.6553,27.8
119.628,23.569,29
-95.10728,43.90998,19
-92.8549,45.00019,16
-73.579,45.506,18.2
-88.9843,28.2347,27
10.861,48.185,12
-85.033,73.006,-7.1
2.384,6.357,28
-93.658,32.488,23
-98.02924,27.5464,26
-91.707,44.076,20
-81.674,25.999,27.2
-102.20858,31.94754,22.2
0.728,47.444,17
5.377,51.45,16
-74.065,4.812,15
-96.75169,40.30048,23
-85.08142,35.95099,20.6
-72.918,11.528,29
-93.568,69.543,-7
174.806,-41.331,14
-114.35222,34.56591,35
-118.21255,34.74121,26.1
-102.91714,30.91193,29.4
-112.35997,38.96181,25
-88.45269,38.66726,21
112.628,37.747,25
-122.04906,37.4059,21
-91.98342,41.05208,21
-93.33585,30.83443,20.9
-81.33,27.65,28.9
16.918,58.786,11
25.236,39.917,17
25.173,35.337,19
-78.3934,35.5369,18
5.086,53.297,13
-70.336,-18.351,18
-66.334,47.99,12.2
-81.286,29.075,26.9
-102.98641,41.09928,23.3
-88.91,50.29389,8
-108.0752,44.51735,25
123.671,-10.172,30
-124.10996,43.98385,14
-62.338,44.825,7.4
-80.044,45.344,10.3
-111.45,49.734,23.1
104.7,-2.898,27
-124.88667,49.71083,18
-74.529,24.064,26
-102.71278,40.10468,22
-85.498,43.722,12
-87.874911,30.46179,25
-102.00948,35.8608,14
-168.093,65.621,0.6
-48.357,-10.291,25
-74.16924,40.68277,10.6
13.275,49.675,14
-98.14624,31.66971,24
177.739,64.733,8
-73.88027,40.77945,10
20.955,69.789,7
-94.27848,39.72896,19
-54.224,-32.34,13
23.395,55.894,13
-84.83594,39.75791,17
-106.91312,32.28842,27.9
-98.54628,37.2664,25.6
-75.735,4.814,22
-94.49525,37.15222,17.8
-151.702,59.443,6.1
-95.23992,42.59724,21
-91.14679,30.53783,21.7
-94.98846,43.64958,19
22.126,65.541,13
-111.871,48.541,23
-162.271,55.115,5.6
-103.836,40.632,23.9
103.244,15.227,30
-135.364,57.047,8.9
-73.10183,40.79389,10
24.95,37.422,19
-95.83537,43.20821,21
-81.38699,33.26006,21
-147.87606,64.8031,14.4
-67.62472,47.44833,11
-93.09499,35.25732,22.2
-116.99392,32.57583,18.3
71.573,40.983,16
-97.97092,35.09272,25
-86.2463,33.56079,21
-92.68416,38.9496,17.7
-92.817,17.998,32
20.285,63.789,10
-72.56545,44.20502,14.4
-92.68167,47.81993,13
9.791,37.245,16
-92.07231,31.09349,21.5
-76.29445,40.12059,10
121.233,25.078,31
-92.89906,46.02436,15
-111.92165,32.98753,35
-82.95528,42.27556,13
-123.13333,55.29944,10
-86.15421,30.73117,24.2
-77.52833,44.11917,10
-62.844,17.904,27
-81.8544,40.3101,20
-108.72603,42.81536,21.1
18.723,42.405,24
105.179,-5.242,26
-122.23299,37.71779,18.9
-83.55188,34.50061,17.7
150.725,59.911,13
-76.0277,36.8209,17.2
-114.393,32.868,34.1
74.774,33.987,11
-97.08167,44.01406,19
-81.34151,27.45529,28.6
-72.68203,41.93741,10
-107.71967,39.52792,21.1
11.297,44.531,18
130.893,-12.424,30
-5.366,6.903,25
53.007,40.054,15
-97.41422,35.85167,25
120.206,22.95,32
-170.49,63.689,1.7
-68.96,12.189,27
-71.86,6.955,24
-121.28401,38.55995,28
-84.23585,31.21415,23
9.114,56.293,10
100.274,16.792,30
-93.01904,41.67011,21
-87.93417,52.19556,10
121.004,14.507,32
-79.546,44.484,8.1
-86.85919,37.95303,21
-98.67239,36.77649,23
-94.41685,43.64552,21.1
-112.35365,40.6127,28
-114.61845,34.76784,35
13.7543,51.12797,15
-2.598,49.433,14
-93.57696,39.81982,20.6
-152.722,62.087,6
-78.579,34.60419,21.4
-13.6,28.952,19
16.284,56.685,15
-95.36072,29.98438,21.1
-119.194,50.223,22.4
-169.663,56.576,3.9
-96.83584,32.83836,27.2
-5.498,40.96,19
-121.003,39.224,23
9.561,47.485,12
29.835,70.065,7
-91.7447,47.0192,7
-158.732,64.321,11.1
-78.88005,34.98953,19.4
-38.25,-9.4,24
-82.45373,28.47387,22.2
-76.609,2.453,20
-87.26114,35.23719,21
-88.56395,44.78705,16.5
-122.95572,45.54761,22.8
-92.49721,47.42741,12.6
-95.57585,43.6525,20
-158.119,-19.968,26
-77.63328,36.33098,16
-73.74083,45.47056,19
-116.483,49.04,23.5
-135.322,59.457,11.1
-60.05,-3.039,26
-123.366,42.6,20
-3.36,55.952,14
-78.75981,39.61819,10.8
-106.35493,37.70918,18.2
-123.193,49.347,15.8
-60.406,46.663,6.5
20.81,67.133,11
153.091,-26.603,23
-48.797,-26.224,16
-86.4238,36.96467,22.2
-90.647,36.404,22
116.505,23.55,31
-1.863,38.952,14
57.684,-20.434,23
-94.20601,46.99416,12
-108.44705,43.06218,22.2
-127.632,50.94,11.9
134.016,34.214,23
-109.06028,35.65708,22.8
98.986,8.099,27
-106.369,31.861,31.1
-112.50409,39.38787,26
-63.837,46.441,8.8
-139.032,61.37,9
39.925,47.494,13
144.478,-38.029,15
-152.292,63.889,7.8
-118.00884,45.29063,25.6
-123.808,49.209,16
-92.02485,42.21761,20
-65.332,48.012,7.7
28.397,57.79,11
51.866,32.752,13
-113.517,53.573,23.5
-108.421,55.841,19.4
-114.907,52.431,20.9
9.609,63.703,10
-5.441,36.129,20
-85.842,41.274,14.4
-104.2,51.767,16.3
-86.29329,33.17322,20.6
55.87,54.57,16
-117.13747,32.81453,19.4
-97.0832,36.16238,23.3
-3.723,40.299,21
22.253,71.305,5
-98.49144,33.86295,26.5
-80.56361,34.2815,21
121.556,38.961,20
-101.88,48.67,17.2
-64.3,-27.755,15
-4.433,55.867,13
-102.52831,32.32807,24.5
-69.548,47.806,9.5
-70.441,-23.45,14
-94.21548,30.06856,20.2
71.419,30.203,31
10.639,49.308,16.4
-161.004,-10.374,31
-52.017,-23.476,20
-117.19727,32.73645,18.9
-7.364,57.475,12
-89.86121,35.36188,23
-96.97847,30.17144,22.8
5.22,59.341,10
-81.89315,39.9461,20.6
-86.816,39.635,17.7
77.337,23.288,30
-1.333,52.833,12
-143.585,70.135,-1.1
-119.62318,36.31142,32.2
-136.192,62.115,13.4
67.739,47.711,15
-8.372,43.307,17
59.639,36.236,16
-61.348,10.593,27
-122.12116,37.65886,18.9
-119.2925,52.12417,22
122.978,24.467,29
-122.21443,47.49512,19.4
-70.277,-18.049,15
-81.75538,24.55706,29.4
-32.423,-3.855,27
-88.19292,35.6592,24
103.427,4.537,28
1.688,47.32,11
-98.12549,26.44332,27
-80.497,27.813,27
-91.1255,40.77293,22.8
80.889,26.761,31
-92.1866,46.84346,7.8
-90.93974,30.17559,22.5
-94.02616,29.95206,21.1
-112.06003,41.54633,27
168.739,-45.021,10
-86.80549,35.50821,24
83.54,53.362,10
-86.864,15.737,29
115.03893,30.34237,26
-88.41519,41.43166,19
103.209,3.775,26
-115.13433,35.96575,32.8
-101.734,40.871,18
26.938,60.896,12
101.195,16.676,29
-83.81197,45.4085,6
-86.006,34.688,24
-85.56942,44.73903,13.9
0.223,51.881,13
-86.6141,31.84674,21.7
-97.78884,36.37806,24
-3.926,5.261,27
-116.85507,34.26259,16.6
-25.171,36.971,18
-57.581,-37.932,10
-84.4589,42.25896,12.2
-78.78196,35.89228,15.6
64.483,39.775,17
-123.388,42.51,28
-149.511,61.416,9.4
-77.76528,55.28194,14
-122.31711,41.31493,22.8
-88.91697,35.59332,24.4
-120.79432,38.37424,24.9
-84.32902,37.63053,21
-47.135,-23.007,18
133.889,-23.795,15
-114.76546,42.91551,27
-121.6225,39.4943,29.4
-72.18246,41.74248,10
-64.241,45.76,8.1
-145.44455,60.48601,5.6
-116.56747,48.2945,25
-84.52713,34.63009,21
-80.41,22.159,26
-104.15847,42.06132,23.3
-84.42849,41.33571,15
-72.525,42.201,11
-0.416,43.385,18
-71.939,-13.536,9
-92.80493,46.41631,15
-96.26875,32.71312,26.7
-90.03163,38.88968,21
-75.66917,45.3225,12
77.704,13.205,23
-103.118,44.155,21.6
78.093,9.835,29
-61.797,17.135,26
-121.53496,45.67458,23
-93.05586,44.93235,17.8
68.825,38.543,16
-91.206,28.599,23
-92.65436,37.64494,17
-93.297,31.396,21.1
-82.52404,36.98842,16
151.836,-32.794,20
-88.91436,40.47771,22.2
-111.80752,43.83212,23.3
41.17,39.956,6
-60.812,-31.712,7
11.42,51.856,16
-119.26121,45.82589,29.4
-106.930289,37.822017,16.4
-79.978,-3.435,26
-96.17875,48.05967,14.4
-83.02255,30.29896,25
-72.546,48.842,9.6
-162.115,63.484,6
-75.97991,42.20677,7.2
13.615,68.155,9
-7.966,37.014,23
-101.19398,36.21934,22.7
-83.2593,37.3869,21
-63.466,45.422,5.8
9.518,40.899,15
25.286,54.634,10
-52.365,4.822,25
-87.90841,44.87488,13.6
-72.52131,43.34212,15
-78.43721,37.36299,15
-78.05226,36.68538,16
-75.55486,40.23802,10
-78.944,38.077,11.2
-121.72553,42.14702,24.4
-84.93687,33.90846,20
-111.61405,39.33232,23.5
51.609,25.273,30
2.22,61.53,10
-3.343,51.397,11
-73.248,10.436,28
-123.161,49.783,18.4
-86.78615,34.64407,22.2
-75.837,19.971,26
-81.704,12.587,28
-103.408,25.564,29
-115.034,36.236,35
-81.05622,34.9836,17.2
-96.7051,30.51615,21
-87.16825,37.72967,21.7
-81.55894,37.59977,18.2
-81.4438,39.33948,20
-93.34444,53.06417,7
-56.169,46.764,8
-98.959,23.706,31
-58.067,-32.362,10
-99.32292,31.1766,25
-97.969,30.498,24.3
8.121,35.432,14
-106.69929,40.35444,7
-16.35,33.073,17
-99.68208,32.41062,26.7
1.254,6.166,28
-111.187,47.505,23.8
-76.611,39.281,11.7
12.228,46.729,7
-97.36403,32.82478,26.1
36.894,39.798,7
18.466,54.379,14
10.227,36.851,18
85.088,25.591,30
102.934,25.107,20
107.699,16.399,34
-79.31871,33.31376,23
23.431,-19.973,13
-98.41384,45.44358,20.6
127.499,36.717,20
-147.169,61.938,2.8
-118.96717,44.40289,24.8
78.228,26.293,28
-106.17,38.099,20
19.256,47.437,14
-78.13908,39.14056,10
-97.093,15.876,30
0.22,45.728,20
18.711,64.552,11
8.17,43.958,20
-76.92514,38.98057,11.8
123.297,9.334,30
-86.09678,42.74634,13.9
-78.37212,42.2429,6
-5.257,50.084,11
56.964,30.251,14
-110.10976,42.57803,19.4
-88.06303,30.61465,23.9
6.106,45.93,15
-118.3866,33.93817,17.8
105.805,21.218,34
-93.46964,30.43678,20.6
-102.68747,38.07177,26.1
-85.934,79.989,-8
-87.93161,41.96017,15.6
-73.063,-36.773,12
23.424,68.363,8
10.022,52.591,16
-94.22113,36.3444,17.2
-70.03,47.354,11
-0.17,5.6,27
52.59,29.539,18
-76.56432,40.43807,10
12.728,43.517,15
72.995,31.365,27
-89.53115,43.11527,20
-47.34,-21.982,19
-158.044,21.478,24.5
100.767,13.686,31
20.25,49.068,7
-90.92694,32.23591,22
-99.22276,28.45851,28.9
-84.9848,40.45318,17.5
-82.53999,27.96332,28.9
-161.024,66.819,11.7
-72.26951,42.89802,11.7
-2.554,55.05,8
-109.085,25.688,28
-111.42694,32.93589,34
-120.20126,47.39748,26.7
-106.37737,31.81233,30.6
-88.146,40.291,22.3
45.702,43.387,15
-120.53489,46.56398,28.3
-90.59483,41.61333,23.3
-52.389,-15.861,22
-149.66,61.263,9.3
-81.88863,40.87324,18.3
-87.41175,36.61688,23.9
-6.25,55.681,14
-91.19661,39.9371,20
-57.878,49.57,4.9
-107.90213,35.16529,23.5
-86.68545,34.67597,23
-77.67539,43.11723,10
17.494,47.362,10
-104.93858,42.05627,21.5
-104.732,42.261,21.9
-84.475,43.97,10
9.222,48.69,15
-120.64405,35.23815,17.8
-104.532,24.124,18
-95.12584,45.11112,17
-96.26227,44.72966,18.1
-71.137,-40.075,1
-115.67109,47.4548,15
-85.42074,44.27846,12
-75.95503,35.55939,24.4
-99.249,26.969,27
-98.01794,46.9419,16
-117.11582,46.74377,23.9
-78.93818,43.1083,10
-118.042,33.796,20.6
-81.68318,41.51732,14.4
-92.95427,45.69624,15.5
-106.91759,39.64482,20.6
-119.11817,46.2695,31.7
-89.54355,34.38513,20
0.202,47.949,18
87.243,23.623,30
-122.811,38.5037,17.2
-94.91373,40.35243,21.5
39.782,40.995,16
2.936,54.326,13
-84.6739,44.35904,10
-91.73926,35.21343,22.2
118.863,31.739,25
-66.80528,54.80528,4
-79.879,19.688,29
-85.14916,41.14397,17
-103.60144,35.18052,19.4
104.643,17.384,31
-86.23775,44.27139,15.6
-107.1952,41.80647,18.3
-77.957,72.694,-5
-90.52365,41.44816,22.8
-9.136,38.781,16
-107.586,49.058,22.6
18.519,4.399,25
-74.32925,42.99895,7.8
130.855,32.837,26
-90.4411,27.6247,27
-79.34184,39.58274,7
-105.84139,59.25028,22
-73.76394,40.63916,10
-74.9079,39.01081,12.2
-91.48809,44.86653,19.4
-121.49604,38.50658,23.9
-82.22093,34.88423,16.1
-86.24814,34.23159,24
-67.631,-54.932,5
-95.4112,40.75329,22
-82.57413,28.86602,22
21.426,38.151,16
-102.68,22.904,21
-119.522,38.355,20
-83.73983,42.22393,12.8
-99.28337,34.22834,27
-85.05436,41.93081,13
-95.62602,39.07245,21.7
-87.480797,36.568199,23.9
-122.46826,41.77373,28.9
-6.909,30.939,25
-97.215,37.694,20.8
-108.989,49.438,19.5
-2.862,56.377,14
-16.653,13.341,23
43.786,56.225,14
-123.13378,45.19571,23.3
-112.06755,43.52042,23.9
-77.71425,42.56985,11.1
75.801,22.722,28
1.486,45.04,16
-11.404,14.482,37
-97.19923,33.20884,27.2
31.014,27.049,20
39.291,38.607,12
-110.00194,34.26862,24
-82.27602,29.6917,24.4
-91.81292,39.15612,17
-115.859,43.03,30.6
-93.47049,44.83215,16.7
-117.86745,33.67976,18.9
12.101,45.689,17
-83.13162,34.34183,18.9
-96.29293,37.85191,19.4
-121.23,61.76,17
127.114,37.446,24
-95.48251,36.29182,20
7.697,52.135,18
47.581,24.063,25
-149.538,61.571,10
-16.052,14.147,26
-6.044,43.567,18
-1.787,43.361,17
24.622,40.915,16
-149.087,64.547,13.3
-111.943,47.698,22.7
-99.568,19.343,16
-79.391,9.056,30
76.497,60.959,2
-82.43194,52.9275,13
97.972,19.302,26
-98.05456,41.73015,15.2
-88.372,36.664,22
-53.99,47.30611,7.4
31.612,22.376,28
-94.73087,39.29747,19.4
28.398,-26.248,10
-77.73041,39.70619,10.6
-104.78807,37.69414,24
114.928,4.944,30
-90.253,43.938,17.8
9.91,48.218,13
-76.58444,44.22639,10
-87.02072,30.69728,24.4
-0.248,33.532,18
-88.5829,36.76401,21
-93.5383,27.3039,24
-76.55,38.315,13.3
15.267,56.266,13
-95.58658,30.74433,21.1
-99.08684,38.20838,20
24.177,-17.634,12
28.716,45.065,15
-111.96503,40.7707,27.8
-70.71539,43.38756,9.4
-151.491,59.642,7.8
-90.70915,42.39836,20
27.926,39.619,16
-80.28283,25.91017,28.3
-65.387,-33.73,8
-105.116,69.106,-4
-6.329,58.215,11
-77.05284,42.64405,8.9
131.326,25.944,26
-97.46298,29.53015,25
-105.4,51.667,21.4
-85.73661,38.36922,20
-88.75071,32.33482,22.2
120.434,30.229,27
-85.71697,34.4759,24.1
-97.79535,28.36919,23.6
-71.197,42,13.2
83.228,17.722,31
-87.9045,42.95489,10
9.412,0.459,27
-87.59971,34.74388,22.8
-102.54875,36.02516,14.4
-97.96163,34.47779,25
-106.87053,39.22993,16.1
-101.47,26.956,28
-81.233,68.772,-7
-123.35776,43.23366,27.2
-108.06585,38.78688,25.5
-110.348,31.586,28.3
-3.555,40.466,17
-124.149,49.336,15.8
46.734,39.094,15
-93.61852,41.99045,20
-110.44154,45.69837,22.2
-90.3328,41.8295,21.7
-82.37019,32.61109,22
22.026,37.068,14
11.521,3.833,23
114.697,38.281,25
-122.98571,46.67745,17
-79.77958,32.8982,26
-102.65179,46.0108,19.4
-114.37444,51.10306,20
-63.61139,50.28194,5
-97.60033,35.3843,23.9
10.719,53.805,15
-100.104,25.774,29
86.107,55.27,6
-51.171,-29.994,14
-70.786,-33.393,3
-79.73078,34.18772,21.7
-75.206,19.909,26.7
-149.418,60.129,5.6
-84.1347,42.99368,10.1
-113.083,41.059,28.4
-105.27,55.146,17.8
-119.72019,36.77998,32.2
-94.73223,37.45118,18
-92.5851,36.29247,22.8
-96.43486,32.93218,25.8
128.659,35.894,21
50.68,36.91,20
-85.20635,40.97247,16.1
51.565,25.261,30
101.552,3.13,28
27.627,47.164,12
76.702,42.585,13
-103.09805,42.83736,23.3
-130.361,54.172,8.6
-83.9829,38.05745,21
10.872,45.387,18
-103.51174,31.38205,31.3
-123.29304,44.50126,24.4
-114.84661,39.29538,21.1
27.961,-26.566,11
-15.97,18.31,27
27.799,63.008,13
-96.76169,39.05682,23
-17.031,20.929,22
-82.81209,34.09574,20.6
27.829,71.029,6
-93.40491,36.69326,17
-163.013,64.548,8.3
33.496,35.155,13
-101.3527,38.4566,22
-3.789,37.19,19
-113.45056,40.16039,27.6
-82.2468,26.86011,28
-89.98085,43.52609,18.3
-107.05568,37.29095,19
9.879,46.526,6
2.31,43.214,17
-86.088,39.628,16.9
50.842,32.297,3
69.695,40.215,17
-78.0454,38.24866,12
-175.15,-21.241,25
11.17,42.387,16
-80.679,-0.946,27
-105.979,49.168,20
9.784,49.118,13
132.383,-14.523,30
19.724,-17.956,16
-80.802,33.922,22.1
77.043,11.03,26
-111.09127,43.74499,19.4
71.745,40.356,15
6.769,51.296,16
-97.79512,31.42077,26
-71.217,-34.966,5
-107.76025,37.14311,22.2
27.919,41.139,17
-92.4802,34.5862,21
-114.21611,44.523,23.9
35.06999,36.89385,15
-117.11094,32.563,18.3
18.916,69.675,7
99.152,9.133,29
-70.637,47.284,4
-79.828,-6.787,22
32.562,37.979,11
-89.32941,39.53504,20
-35.792,-9.511,22
-105.99577,34.98372,24.9
-114.09986,47.56763,24
-56.116,-15.653,19
-96.113,30.368,21.9
-105.6175,57.25639,20
-57.096,51.022,5.2
-118.33291,33.92352,18.3
-96.97044,30.87892,21.8
-81.38962,41.68392,14.9
-101.3413,48.40623,17.2
86.878,53.811,9
-70.116,48.26,15.3
24.421,46.468,14
-81.42176,40.47031,21.1
-117.137,32.865,18.3
-97.77354,33.6011,24.5
-73.24876,42.89351,8.9
-96.67889,39.13463,21.1
0.067,40.211,16
9.082,52.279,18
-122.41892,48.46958,16
15.034,12.134,33
-80.277,25.322,28
-83.242,33.153,23
-157.267,59.727,6
-97.68063,30.1831,26.7
-81.80064,28.82142,23.3
73.32,54.964,7
166.623,19.287,30.2
-77.97499,39.40374,11.1
-74.289,45.121,16.6
-87.58972,40.20316,22
0.309,46.584,17
26.078,44.511,15
-122.664,48.355,13.3
-80.70736,35.38961,16
3.963,43.577,18
-86.7649,40.7127,19
-73.929,45.427,17.3
-92.54694,40.09661,20.6
-76.44284,42.91411,9
-98.69033,42.46912,17.2
-122.5407,48.7991,16.7
-82.84935,38.8387,21
-76.40653,39.32145,12
-96.62013,47.84042,15
-84.87331,34.72699,23.4
-88.70171,43.42847,16.5
-72.916,46.189,15.5
143.404,44.304,15
-99.2041,35.35676,24.4
-97.21908,37.74965,21.1
45.197,20.504,28
73.333,49.672,14
-75.38019,40.43681,10
-86.925,33.314,20
-94.88932,36.91284,19
-74.03861,45.67972,16
-73.48337,41.37215,9.4
-89.304,44.04347,20.6
-85.749,31.36,24
-83.74667,38.53831,20.9
-152.48809,57.75072,6.1
52.352,27.82,26
-8.684,41.235,17
-60.836,11.149,27
-64.026,67.552,-2
12.618,35.498,19
61.897,37.619,19
-92.67593,30.24265,21.1
-82.153,32.059,21.5
-99.31626,43.76534,21.2
48.236,54.274,13
-99.08725,29.97794,24.1
77.961,27.156,28
-111.929,60.026,21.7
-124.13365,40.5529,10
132.146,43.399,16
133.855,34.757,23
-80.18237,42.08026,12.8
-82.57556,38.98609,21
8.803,41.924,15
44.608,43.204,13
25.355,64.93,11
-131.578,55.131,9.4
-88.52928,39.07117,20.1
-59.056,-27.45,7
76.263,32.165,21
-87.395,46.341,14
-95.2115,39.00778,20.6
-53.688,-29.711,14
-99.52337,36.43743,21.8
-82.98276,43.7774,8.5
16.255,58.584,12
-79.86029,41.38055,10
-92.4434,27.5461,27
-83.86481,43.43187,11
-91.90521,36.87913,19.4
40.157,57.561,11
6.66,50.829,18
27.886,37.816,16
-80.30839,35.78045,14.1
22.714,51.239,11
-85.73075,38.17739,21.7
7.623,44.547,15
92.493,56.173,5
-108.54617,45.80722,22.8
-65.89028,45.31583,5
-91.74332,43.27549,20
-80.379,25.49,28.1
4.935,43.516,19
-112.293,33.528,35
-82.31896,28.80625,21
-105.10477,38.42559,24
-160.794,63.885,6.7
-98.23541,30.74068,26.1
-70.67692,42.09607,13
-86.47318,39.75109,17.5
-79.218,43.244,7.9
-83.80538,41.58705,13.9
-102.83,41.325,23.5
45.029,12.829,31
167.969,-15.305,30
6.792,47.083,11
9.538,54.312,15
-73.809,7.026,26
-104.46445,32.85237,29
72.411,-7.313,26.7
-78.89326,41.17947,8.3
15.253,-4.252,25
103.866,1.417,28
14.477,35.858,18
-132.733,60.167,10.2
-97.76043,30.32077,26.7
-67.128,18.494,25
13.53064,52.38068,14
-99.265,18.83,30
55.609,24.262,24
-157.763,21.45,25.6
-122.29771,40.51461,30.6
-131.81389,53.25417,11
46.667,41.561,15
-75.564,1.589,23
-86.177,12.141,30
-89.267,45.93091,14
-55.795,47.368,8
21.863,43.338,15
-78.33408,36.02289,15
-106.108,32.852,31.3
-96.26,15.775,31
46.171,51.713,8
-116.24061,43.56704,28.3
-105.67288,41.31651,17.2
-25.698,37.741,17
-4.849,37.842,19
-115.552,51.194,17.9
-75.22682,39.87328,11.7
63.36,-19.755,23
-83.56453,45.07161,7.2
-89.02028,44.33424,19.7
-91.9878,27.8403,28
14.359,67.267,9
24.091,45.789,13
-98.529,44.86,22
-82.77263,31.05613,22.5
-90.156,38.57,21.1
-111.11722,58.76722,21
-79.9568,40.7765,12.2
-102.22,47.97,20
-86.932,20.516,29
-85.13123,31.95162,22.2
-126.129,67.021,4
43.951,36.232,18
-14.964,16.677,27
16.694,49.151,13
-88.77932,37.06523,21.1
44.235,33.263,28
-79.008,35.175,19
42.06,37.365,15
-63.109,18.041,26
-5.35,36.151,20
22.794,39.22,19
134.544,7.367,30
-87.72513,38.60931,22.3
0.147,35.208,14
40.201,37.894,13
