-0.173,53.094,13
-106.049,38.538,19.3
-96.19452,38.32907,20.6
48.788,15.966,33
-101.47324,31.19448,19.1
-97.7093,35.60184,24
-89.659,20.936,34
-78.09766,37.18134,14.1
-90.346,47.745,6.7
-124.55757,47.93695,12.2
5.762,50.905,17
-81.07186,29.17351,27.2
18.613,49.231,10
-106.94877,47.32591,23.3
-71.147,-42.906,1
-80.649,38.684,19.4
-89.55775,36.90274,20
-84.936,34.45,23
55.939,25.613,26
1.379,43.621,19
-90.13448,43.83853,18.5
49.485,25.285,26
-83.48592,31.42293,23.2
14.302,66.364,10
-84.68943,45.01656,8.9
-85.43416,32.61702,23.3
-80.722,32.477,25.6
1.741,46.87,14
-120.62916,35.66935,18.9
-68.544,63.75,-2
-96.562,50.695,7.8
123.831,-17.574,22
-116.91597,33.03798,19.4
-98.47198,29.33896,26.7
-109.814,47.376,22.6
-73.70455,41.06236,9.4
-68.277,12.133,27
129.325,34.288,19
152.711,-27.63,24
-84.26127,43.66429,10
-123.14151,47.23843,17.8
-117.874,34.908,29.7
-76.069,38.804,12.9
3.169,45.787,14
11.21,48.71,14
8.563,55.528,10
-90.65575,38.65753,20.6
-111.99019,40.61961,27
-93.65312,41.53395,20.6
30.267,59.798,13
8.341,54.913,12
-73.12662,41.16424,11.1
-101.96,48.12,17.6
-90.201,28.3839,24
48.8,54.402,12
34.887,32.011,19
-117.355,33.304,18.9
-97.616,52.819,3.7
-151.51888,66.91757,12.8
-83.88264,30.9026,24
93.897,24.76,23
-81.6097,35.81917,15.5
-109.76438,48.54254,22.2
-72.82781,41.50968,10.6
4.696,54.854,13
-81.33545,28.54653,28.3
-121.0865,38.95527,26
-2.205,57.205,12
10.7,44.194,7
-84.1958,31.53642,23.9
10.239,47.989,11
21.627,41.952,16
-105.66275,35.00301,22.2
-87.61555,33.21216,21.7
-94.74764,43.40085,20
-84.29801,33.87835,21.1
54.458,24.428,28
-98.59776,31.92403,24
2.327,65.325,9
-97.09586,32.08435,25
-112.14897,37.70128,20.6
51.304,35.686,20
-2.727,47.722,17
-158.631,56.959,4.4
-119.31459,47.19295,28.9
-40.565,-9.367,27
-6.442,53.306,14
11.055,49.503,13
167.941,-29.039,22
43.646,43.514,14
-62.66,58.479,-1
-80.41269,37.20801,12.1
-91.93444,34.17981,21.1
-122.05444,52.18333,15
-89.931,35.276,22.1
-94.73876,45.37246,15
-86.2578,42.34762,16
-79.905,43.286,7.9
-60.948,13.743,26
-77.61867,35.32397,23
-93.014,44.474,16
6.078,62.18,11
-93.55,38.736,19
-96.42557,45.29935,18
-80.28,33.062,26
-77.153,43.84,9.1
74.364,32.536,25
-77.39581,41.72868,7
0.924,21.375,32
-90.24186,39.77401,22
-1.47,49.65,13
153.13,-27.391,23
-83.41496,35.22276,20.4
7.262,62.744,11
-53.073,46.659,2.4
126.259,45.628,20
-115.16343,36.07188,33.9
17.436,62.532,12
37.906,55.409,11
151.221,-23.87,25
-171.735,63.777,0.6
-157.907,-21.896,25
-111.64372,33.30082,35
-85.964,32.916,21
-1.358,50.944,13
20.961,52.163,10
-93.269,45.88854,15
-67.381,49.317,7.2
-110.75547,39.60886,22.2
-108.936,46.838,19
-84.52465,33.77759,21.7
-120.70926,39.27619,18.9
-75.01334,40.07893,11.7
-91.16044,42.22032,22
-91.51224,40.94526,22
-81.75684,28.06137,25
-96.37342,30.22316,21.3
12.51,43.097,14
-122.86367,45.76907,21.7
-1.702,55.037,11
9.388,51.421,15
-117.80986,44.84301,21.7
-93.194,31.047,21.9
12.24,51.435,17
27.825,43.232,17
-69.10137,44.06111,10
-97.3202,31.4891,27.8
-4.367,51.714,9
-87.8184,30.86907,22
-51.072,0.051,25
-157.005,58.704,5.6
3.215,36.691,14
-90.024,29.837,21.7
-120.415,38.03,26
-67.471,-45.79,3
-109.837,27.395,29
-140.946,-18.075,28
111.983,2.264,28
-102.89847,48.38338,18
-103.67084,41.18937,22.3
-98.905,49.191,13.3
118.119,4.316,31
104.87,15.251,31
24.504,43.453,14.6
-101.7502,37.99878,24
-84.52021,45.6523,8
49.684,30.74,31
-27.091,38.762,17
14.507,60.96,7
132.698,33.83,22
-87.323,30.356,25
55.51,-20.887,20
72.294,40.727,17
128.7058,27.4322,25
2.205,48.77,20
-111.43293,40.47743,23.2
120.35,22.577,33
-70.855,-53.003,5
12.239,41.8,17
-88.74872,37.18243,20.2
-84.08132,43.5281,11.1
169.224,-19.455,27
-102.843,32.976,28
-72.17,45.27,17.1
-64.662,43.989,6.9
-154.90905,59.74922,7.2
-74.20286,44.3928,13.3
-94.072,61.098,2
-110.38734,40.19804,24
-81.59113,38.37951,21.1
-103.08025,34.42272,18
-133.075,55.582,12.2
128.938,35.179,21
-48.547,-27.671,17
-77.04782,35.06838,23.9
27.405,68.607,9
76.789,30.677,27
-86.56438,40.27479,20
-82.73751,38.55602,21
-114.02028,51.11389,21
-94.36526,35.33347,22.8
-5.616,37.175,20
-89.53469,44.54374,19.5
121.462,29.827,28
-95.928,47.26,13.6
36.869,-17.858,21
-80.69683,41.77941,13.3
-86.88333,36.18519,24
-73.13533,41.47414,8.9
-78.895,43.92278,8
-78.501,38.667,11
-86.91484,39.97674,18
-78.005,34.718,23
28.031,53.883,7
-141.938,62.962,11.7
-102.9081,31.5804,27
-86.525,30.653,27.4
-85.33134,39.87517,17
-98.90403,30.23896,25
-111.3828,47.47327,22.2
-96.51375,29.63823,22
-99.00862,40.71927,19
-86.19847,44.62464,17
14.902,53.585,12
-157.167,61.697,6.1
0.154,49.365,14
43.491,29.626,28
-99.072,19.436,17
-122.31442,47.44467,18.3
-124.42577,42.41613,13
-117.43523,33.95283,23.9
47.196,39.595,16
-80.84866,27.26627,28
-112.06618,33.69022,33.9
-83.1357,39.89878,18.6
-83.32736,33.94773,21.1
-67.79289,46.11846,8.3
-91.76278,53.44139,8
-91.97599,42.68314,19
-130.03222,58.42222,4
-74.669,40.62407,10
-13.23,27.141,19
-8.036,31.607,26
-85.24181,37.63517,21
-88.922,30.415,25.5
-93.98776,33.45605,22.8
-69.943,-4.196,24
-117.57689,34.05314,23.9
-70.781,47.079,8.1
-77.89986,34.26678,24.4
-165.839,-10.915,32
-84.924,45.166,11
-78.937,36.007,15
-82.55965,27.40147,26.7
-77.78278,48.05333,16
48.283,33.435,12
-81.10722,44.74583,8
56.239,26.168,28
-88.77127,34.26224,21.7
-85.24147,42.31192,12.2
-121.41049,36.89195,17
-108.79317,35.50856,23.9
-75.597,39.218,12
-75.294,2.949,30
-157.428,70.469,-0.6
-92.68969,37.97448,16
106.639,29.718,23
-89.2228,28.1694,27
-100.404,45.543,20.6
18.728,44.461,9
-74.52806,49.77194,15
3.628,53.269,13
-99.05281,34.98908,26.7
11.869,57.781,12
5.078,45.726,19
75.085,15.362,22
130.719,31.803,23
-90.4911,28.8669,25
-81.46233,30.61306,26
-83.396,44.453,7
-99.002,19.763,15
-73.67528,53.75472,10
-103.98516,46.92509,19
-84.5964,34.01459,21.7
-89.14963,41.35175,24
127.03,37.091,23.8
158.444,53.175,17
-92.04382,46.72307,6
-111.22333,56.65333,18
-74.94689,44.67571,12
134.787,35.513,24
-85.52298,42.8821,12.8
43.082,44.225,14
-103.29641,46.1656,19
-159.766,-18.829,28
-68.893,48.416,8.3
12.347,58.314,9
-111.92317,33.61235,34.4
-82.56839,30.18384,27
-113.013,36.959,28
-87.59903,38.76045,21.1
-73.41694,45.5175,18
-91.44252,39.72624,19
-161.156,64.939,10.6
-98.03839,43.77425,23.9
-95.06436,29.67094,21.7
-107.69,50.29194,21
-83.27855,32.39935,22.3
47.521,29.347,26.6
-94.73688,36.60698,18
-77.03453,38.8472,12.8
-71.032,48.894,9.7
2.534,49.015,19
-81.358,13.358,29
-101.464,17.605,32
117.346,39.124,27
-93.23132,44.88523,17.2
6.231,48.692,13
-111.35,25.993,27
4.444,51.954,14
16.054,45.729,13
-111.473,47.312,22.4
-98.69642,29.72675,23
-65.15,-19.247,14
-108.927,47.328,22.1
-122.24829,37.51192,20
8.728,45.631,18
-82.68555,27.91256,28.9
99.362,10.711,29
32.995,40.128,12
7.229,53.388,13
-59.64,50.465,4.6
-97.00888,34.30074,24
-81.58942,32.6459,20
-60.673,46.818,1.3
-162.062,58.652,1
-2.357,36.846,22
-97.442,27.702,26.1
-1.379,46.702,17
-4.587,55.509,13
-96.54607,45.78283,17
-8.411,42.888,22
18.98,63.412,11
49.275,55.61,16
-123.1825,49.19472,18
-68.905,-22.496,8
18.331,43.825,11
102.799,17.382,26
10.691,34.718,19
-75.58028,39.98893,10
-114.03119,40.72112,28
-2.075,48.589,14
-77.54161,35.93629,19.3
6.128,46.248,15
-2.85,53.334,12
5.33,36.18,12
-107.22961,40.48419,18.9
11.08,60.201,12
-122.851,61.125,17.3
-66.86472,52.92278,6
-77.70417,53.62528,11
19.085,50.478,8
-112.00366,33.42779,35.6
-94.983,74.716,-9.2
-128.154,52.181,11
20.34,67.823,8
82.651,55.013,5
110.04,25.22,28
-81.77513,26.15498,26.7
-98.31303,40.96146,21.7
-93.2569,44.11908,17.4
89.425,27.403,14
15.684,-17.044,15
-9.413,30.325,19
28.488,44.362,16
142.719,46.887,20
110.34,1.484,31
119.666,25.936,28
-108.62645,37.30707,25
-48.226,-18.883,19
-80.52357,35.64415,14.1
-71.4325,41.72252,11.7
-82.51767,40.8204,16.7
-96.75387,43.57751,21.1
-82.56722,45.88167,9
-92.61319,43.07299,20
-75.516,10.447,29
-114.078,64.192,17
-77.98423,42.10774,6.7
7.265,49.946,18
-6.752,34.051,17
-121.60929,36.66352,17.2
25.829,66.562,9
-103.22223,32.67971,29
35.495,38.77,7
-89.68418,40.66747,22.8
-87.495,36.672,23.5
-84.29293,40.49594,15
-111.65,45.276,21
-104.68874,38.80948,20.6
12.188,-5.59,23
-68.36171,44.45491,10
-102.02003,45.03256,20
-96.52367,41.44892,20.9
20.884,37.751,17
-70.52207,41.66082,13
50.634,26.271,28
-43.261,-22.815,23
-121.75736,36.68151,15
-72.95165,43.52997,12.2
-87.13142,38.69532,20.3
-126.59583,52.3875,13
21.24,48.661,13
-97.74568,45.81865,18
-91.14059,41.36703,23
-97.6396,46.21846,17
145.24,14.172,27
-88.62129,40.92328,23.6
-63.997,47.058,8.2
-110.72206,35.02795,28.9
-108.5408,39.13437,26.1
11.344,47.26,13
-86.05504,40.5304,17
-95.06948,46.89713,12.8
-78.83556,48.20611,17
-89.11147,45.15655,16.5
-100.95052,32.69168,23.6
-80.22522,27.18154,28
-123.50657,48.12193,13.3
-82.55479,38.36531,22.2
-101.52472,32.20974,22
37.479,36.947,13
-76.45198,36.78241,17.8
11.342,62.578,7
-83.43324,41.9371,13
7.497,46.914,11
-83.667,33.981,20
-1.578,51.758,14
-85.546,42.22827,13.9
-112.721,32.885,35.1
6.629,36.278,10
-101.04484,39.84013,21
6.579,53.12,13
-88.1091,41.99236,15.6
9.286,51.114,13
-92.49208,43.90399,20
-65.105,-26.841,12
-97.8625,55.80333,17
56.021,57.914,18
-89.88003,46.12035,13.8
50.152,26.265,27
-93.8043,30.06804,21.3
147.503,-42.834,15
-127.941,50.112,9.5
-85.552,10.589,30
139.528,35.672,18
-90.2599,29.43519,23
-105.5534,39.869,6
-83.410018,42.66315,11.7
117.568,3.327,28
79.886,6.822,29
-111.44874,36.92111,29.4
-133.058,54.255,8.5
10.619,56.3,11
-112.50146,45.96435,19.4
-96.51,56.037,14.4
-70.614,19.407,24
-110.636,47.845,23.4
-67.491,6.184,25
174.107,52.711,5.6
-88.48146,41.77133,19.4
-83.27023,43.06754,11
-1.43,42.2,21
-103.999,40.885,21.5
5.216,43.438,17
-118.14717,33.81177,18.3
-92.44553,35.59461,21
81.818,17.11,31
-110.42203,44.54477,12.8
-71.148,47.323,5.1
-127.18278,54.82528,9
-116.87194,40.60476,26
128.669,38.061,19
-118.176,50.958,24
-95.85837,28.97172,22.2
-88.73133,44.61522,16.5
106.766,47.843,3
-163.298,62.057,7
25.348,37.435,18
-99.33626,40.44962,17.2
-79.27623,42.4932,11.7
39.228,51.814,15
12.82,56.691,11
-83.351,64.188,-1
115.25,5.301,29
-69.99318,41.68777,11.7
-80.99385,33.97197,21.7
78.18,30.19,26
-76.316,20.786,26
116.837,6.922,32
133.669,33.546,24
-88.41349,38.37959,19.3
-0.45,39.58,14
-87.66694,39.69817,20.2
34.521,38.771,9
65.773,38.804,16
-87.7808,29.2289,28
-49.221,-16.632,20
-94.58919,39.12791,21.7
111.827,40.854,21
-48.964,-16.229,18
12.449,41.656,15
-76.88996,42.16009,8.9
-72.657,46.226,15.4
-75.956,4.758,25
8.793,42.531,15
-80.69488,32.22626,25
-90.75592,46.78873,6
24.141,35.54,18
-44.234,-2.585,27
-95.47596,29.50501,22.1
12.834,61.165,7
10.5,46.833,13
-100.93,22.256,23
-118.35885,37.37114,28.9
100.787,18.807,28
103.772,16.117,30
-94.65361,53.85722,8
-80.11104,26.24636,28.3
107.414,21.118,32
-108.23816,43.46441,15
-79.85544,38.8899,17.8
-79.42278,46.36361,12
-84.3581,46.47998,11.7
121.453,-30.785,12
-88.96121,38.64462,20.6
-74.26455,41.50905,9.4
-93.31188,44.32984,17
-90.92156,36.12556,23.3
16.396,39.331,9
-81.43712,28.29237,28
-63.534,44.602,9.5
-82.01928,27.9866,22
21.545,57.361,12
-122.60917,45.59578,22.8
-98.81129,32.41642,24.8
85.322,23.314,28
-115.57658,32.83464,33.9
2.86,30.571,21
-61.797,12.006,27
-86.85832,34.27222,21
9.406,41.924,20
-75.426,6.169,18
-122.58,47.079,20
-76.432,38.152,14.4
-92.73321,41.70974,19.1
-72.61523,44.5328,15
-76.60132,36.68255,18.3
-93.221,50.631,8
-91.638,45.311,17.7
-99.76865,36.29659,23.3
-56.08306,51.39194,3
-126.543,49.383,12
-89.58104,42.24751,22.3
166.667,-77.85,-21.1
18.269,42.56,22
-86.665,41.32754,16
44.331,46.374,13
-70.92426,43.27937,11.7
-92.85378,48.01706,11.9
-114.681,51.777,20.7
-97.03495,37.16493,20.6
-82.08194,42.30639,13
-88.87194,39.83079,21.7
113.025,3.12,28
-85.44333,54.98806,16
-61.78889,50.19,3
136.82,-12.274,28
20.823,39.696,12
18.544,69.058,9
6.504,51.23,17
-115.78194,49.61222,21
-94.5527,43.98551,17
-98.295,43.064,21
-100.92703,29.37839,30.6
-109.63,47.014,20
51.465,36.663,19
-106.09573,35.61096,24.4
167.724,8.72,29.1
158.21,6.96,30.8
-95.69487,48.85601,12.2
28.821,40.982,17
-97.04669,28.08366,25.6
-96.86772,32.67818,26.1
-102.65,32.678,26.3
-72.865,41.69,10.4
15.243,-26.687,13
-89.08175,41.89058,22.8
-97.58256,33.25684,24.5
34.908,-19.796,20
-6.349,36.645,24
123.978,10.308,31
-68.758,76.527,-3.1
2.642,47.052,18
-73.35,45.294,15.9
-111.337,42.252,20
-68.356,18.566,26
-86.01026,31.85742,22.2
-162.76128,66.06955,1.7
-82.03847,33.4668,21.1
10.396,42.731,17
-121.403,38.678,26
-74.05617,40.85898,10
-81.15111,43.03306,10
20.583,54.885,13
-94.182,42.549,20.6
-112.39116,37.85112,21
19.797,50.078,11
100.283,-0.783,28
25.945,40.856,17
3.596,51.441,16
29.562,40.255,15
-91.97797,45.50458,16
-156.43453,20.8887,26.7
-123.87028,49.05222,19
-113.01089,38.42251,26.1
-133.496,68.313,10.1
-67.906,3.854,24
-91.82867,36.07128,22
-85.45433,40.85428,15.6
-89.62481,44.92647,16.1
-97.44475,30.57038,25
-123.20015,39.12781,24.4
-161.82,59.011,3
-95.38003,41.98423,20
135.364,33.662,24
-121.23,61.76,16.8
-99.84623,43.39096,23.3
-116.006,39.602,20
-109.801,46.444,22
-89.67423,39.16052,19
-100.56868,41.96458,17.5
95.014,27.481,24
-120.583,34.733,18.1
143.217,42.733,12
-54.473,-25.737,14
136.962,37.293,19
-76.02609,43.98885,10
-123.4,48.43333,14
99.621,7.512,27
108.752,34.449,23
26.352,42.456,15.4
-77.38507,35.6374,21
-64.679,32.364,23
-82.15264,34.25395,20
-147.094,64.654,14.4
105.688,-10.453,26
-109.895,32.245,30
141.135,39.429,12
-131.602,53.03,10.2
-101.25541,37.97069,22
-94.902,49.318,11
-104.869,41.141,20.2
-0.746,48.031,19
-85.44323,31.31768,25
-5.651,42.588,17
-78.45514,38.13737,12.2
-90.467,49.033,8.4
-87.661,30.291,25
-0.341,53.58,12
140.822,41.77,13
4.216,39.855,16
-101.37697,37.60366,24
7.64,48.549,16
-84.20127,36.79541,20.6
-93.19691,36.52586,19
-80,48.15,17.7
-76.61,37.134,16.8
73.529,4.192,28
69.476,42.366,17
-74.963,45.251,13.5
-0.523,53.175,14
-69.306,-51.609,5
-73.16963,42.6973,8.9
-82.36419,32.19329,22
-86.46739,30.39333,26.7
10.331,55.475,11
-120.90079,44.28584,25
139.839,35.637,19
-84.77132,33.3107,23.6
-74.78,10.883,28
-80.37629,27.49815,27.8
60.792,56.745,15
127.754,26.271,27.8
-73.09516,43.98877,11.7
-90.27773,29.99739,22.2
128.4,27.044,25
71.0374,22.3772,28
-120.40273,42.15379,22.8
140.428,37.227,17
-91.02994,32.34806,21.1
-84.43364,38.23903,19.7
24.209,59.26,13
30.896,30.108,18
-86.1631,40.6375,18.1
-89.3958,28.6967,25
-95.39399,45.86803,15
-82.443,49.405,20.1
-83.33122,42.23112,12.8
5.955,48.583,16
-103.54698,45.60427,20
-85.99361,43.44171,14
6.698,49.979,16.6
-89.17051,31.66819,23
-96.81188,46.92424,17.2
-84.00143,34.85518,19.9
170.198,-45.928,13
-105.5979995727539,36.80030059814453,19.5
-81.712,43.765,8.6
-115.781,60.839,11
-77.879,45.072,8.9
-99.77503,40.79146,14.6
-64.10639,53.56194,3
15.953,-17.878,13
-75.99006,40.98446,7
-77.12597,37.50266,15
-107.72055,32.25924,30.6
54.404,36.908,15
101.092,4.568,27
-87.84902,43.77479,11.1
-74.12071,40.18218,12
-92.017,17.534,36
-83.192,30.979,26
-54.8,49.688,1.8
-82.98554,32.56322,21.6
21.287,37.923,15
-105.946,49.729,21.3
-79.10358,40.63373,11
-161.82928,60.78505,3.9
-87.51466,38.05016,21.7
-89.32389,48.37194,7
-87.32206,39.4429,18.9
-93.84605,45.1601,15
-165.44006,64.51113,5.6
-88.16761,34.77454,23.7
0.276,29.237,22
-87.9048,42.12076,13.9
114.759,-3.44,30
-106.61544,35.04189,27.8
-80.22396,26.84187,27
-88.8506,33.43257,20
-47.933,-15.867,20
-165.604,61.537,6.1
1.332,36.213,19
-121.14072,44.25581,26.1
116.603,40.082,25
25.982,71.009,6
-76.8552,40.21844,10
-95.55627,30.068,20.6
-84.61138,38.03391,21.1
-132.377,56.486,8.3
-80.545,42.864,9.5
12.285,57.667,10
-117.38926,34.59326,29
12.488,37.911,14
-83.114,40.281,19
-95.404,32.3587,26.1
-97.33914,41.44718,20.6
4.903,43.911,15
-121.78826,38.53005,25
21.615,47.489,17
-81.95307,40.5357,17
-71.157,-41.151,3
-17.755,28.633,20
-2.719,51.383,11
-73.618,4.162,24
113.219,28.18,29
-116.50432,33.82216,33.9
-105.436,48.808,22
-106.62139,48.21416,22.8
25.675,62.404,15
19.283,65.592,10
-92.15671,38.59453,18
150.777,-33.601,19
-123.88326,46.15695,14.4
-120.59957,34.84945,16.6
-72.861,45.05,14.9
128.833,32.666,24
-43.966,-19.635,19
-85.20223,44.98671,12
-39.033,-14.816,26
-75.51324,38.3409,13.3
19.749,46.917,16
-71.288,46.781,13.3
-104.00889,53.33278,21
149.2,-35.309,16
-17.067,14.671,22
-79.101,46.71,14.2
-117.247,34.09,27
-118.15723,35.06264,29.4
-72.01911,44.56774,12.6
77.068,31.082,24
-98.79566,39.7606,19.4
-83.743,46.009,10.2
9.879,57.093,10
-97.67667,30.68088,27.2
-120.46423,34.66465,17.2
-95.88573,46.82862,14.2
-80.85345,33.46374,20.6
-78.698,26.555,27
-82.86091,31.47385,22.4
2.862,51.199,14
50.827,35.776,15
-87.6622,20.1725,28
38.081,40.967,16
-99.34023,34.69633,26
-70.9153,42.5841,11.1
55.517,25.329,26
-159.566,62.688,7.2
-124.29023,42.07535,12.2
-118.36545,34.19964,20.6
-121.35159,38.91485,27
-102.61923,37.45472,20
-145.243,66.572,14.4
-47.774,-21.134,22
1.754,47.985,15
-66.356,-33.273,8
121.552,25.069,32
-117.126,33.577,20
-103.488,41.137,23
-78.932,35.131,19
-114.92686,44.17079,19.4
4.79,52.315,14
30.519,39.81,12
135.224,34.633,24
-122.63,48.18,13.9
-4.482,36.666,18
-0.461,51.477,16
23.358,69.978,8
14.181,42.432,14
-78.73606,42.93998,10.6
82.5,50.027,9
28,-26.15,10
48.553,34.869,9
-94.92042,41.69935,21
8.878,46.164,17
56.624,24.388,29
-109.416,47.454,21.4
-106.47364,42.89778,18.3
-86.94726,38.25048,21
-102.79714,46.79968,17.8
-81.88962,31.55211,22
-119.75002,38.99627,25
-7.95,12.534,29
-149.607,-17.554,29
-91.32674,40.66151,23
72.635,23.077,29
-96.67007,34.80205,22
-82.221,29.16364,24
-89.73068,45.92638,14.5
16.301,43.539,21
-115.781,60.839,11
144.96,43.578,16
-76.54603,40.83712,9.7
-79.3341,34.18515,21
-159.1595,55.9096,6.1
-97.36939,48.40813,14
99.729,6.33,25
-80.17763,26.19904,28.3
-72.00126,42.80667,12.8
-100.28643,44.38191,22.2
-100.928,25.544,27
-92.14471,37.74447,16.5
-82.81351,33.77969,20.6
-79.85437,36.44075,13.1
-4.053,57.538,14
31.1,-17.921,12
-93.55346,44.07022,17
-21.941,64.129,8
-109.466,49.903,20.7
-117.86457,42.59017,25.6
-117.884,48.544,27
136.108,-1.19,30
124.674,24.653,30
-78.5559,36.60083,15
-99.39263,35.42613,22.9
-79.884,-2.158,28
-101.76787,41.11639,20.1
99.94,8.546,29
-123.434,65.209,5.5
-111.72123,33.46587,35
106.659,-6.125,30
104.225,13.371,31
-51.427,-22.175,19
16.125,49.166,15
41.661,38.748,9
16.683,68.491,9
-92.6948,45.31083,15.6
72.176,10.824,28
-98.48394,29.54429,26.1
-83.14014,33.59906,21
29.309,40.899,16
-77.51746,38.72403,12.2
-77.915,18.502,29
-88.24595,30.68819,22.2
-16.282,12.556,25
87.474,43.907,16
-96.25353,28.7248,23.3
-49.137,-5.368,26
-110.40596,41.39409,19.9
43.337,38.469,10
-90.22142,32.33755,21.1
35.426,37.002,16
-97.0951,32.65829,26.7
135.601,34.597,26
-54.849,-25.461,15
-89.98654,36.5945,21
-94.34527,38.60739,19
10.1,35.667,20
-96.1789,44.98386,17
73.828,15.378,24
44.405,31.99,25
-84.6141,37.05286,21
-83.63744,40.61421,17
-75.72182,44.06175,10
-117.42921,47.97416,25.6
-90.30638,45.10131,14.6
-81.20359,37.2978,13.9
26.604,39.054,18
38.092,38.435,10
-157.09613,21.15447,25.6
-83.98624,41.03415,16
-123.439,48.432,14.7
-75.465,39.13,13
-86.523,16.316,29
127.783,26.718,26.7
57.203,50.248,12
-92.48292,44.01984,19.4
-76.32643,36.6631,17.7
-75.12285,40.33016,9.4
44.336,48.788,11
-80.41532,41.02282,12.8
-84.56892,33.35428,24.4
-106.271,23.161,32
108.199,16.044,32
-99.27424,38.8392,22.2
-79.33499,36.57286,13.3
-118.7252,34.7433,19.4
-73.718,-42.347,8
-55.834,-27.221,15
-86.68815,36.11053,24.4
-76.03092,38.53715,13
-121.44417,37.69194,26
-74.62591,41.19926,10
98.542,16.703,27
7.6,49.437,14.3
35.609,3.122,28
-75.67393,36.01651,21.2
-0.773,51.28,14
-84.50944,46.48528,12
-35.895,-7.27,22
-97.62966,48.78379,12
-93.26511,42.46913,20.1
-79.84889,47.695,16
-94.6886,26.9392,28
-88.17904,41.51755,17.7
-95.851,68.633,-1